entry_date,symbol,direction,xgb_prob,ev_gate,grade,score,stop_source,actual_stop,rr_actual,pnl,reason,mae,mfe
2026-03-12T09:30:00+00:00,SPY,LONG,0.5,-1.4809,B,5.0,ICT_STRUCTURE,671.41625,0.29542670234908985,,,,
2026-03-12T09:30:00+00:00,QQQ,SHORT,0.5,-1.5289,B,5.0,ICT_STRUCTURE,602.8255357142857,0.27443582899030294,,,,
2026-03-12T09:30:00+00:00,NVDA,SHORT,0.5,0.7669,B,5.0,ICT_STRUCTURE,184.085,1.9049557522123763,,,,
2026-03-12T09:30:00+00:00,TSLA,SHORT,0.5,0.3031,B,5.0,ICT_STRUCTURE,401.6766071428571,1.0983398522381453,,,,
2026-03-12T09:30:00+00:00,GLD,SHORT,0.5,0.2042,B,5.0,ICT_STRUCTURE,472.9189285714286,1.1512098373661113,,,,
2026-03-12T09:30:00+00:00,SLV,SHORT,0.5,-0.0186,C,3.5,ICT_STRUCTURE,76.74035714285715,0.9684287011807424,,,,
2026-03-12T09:30:00+00:00,AAPL,SHORT,0.5,-0.8846,B,5.0,ICT_STRUCTURE,258.3671428571429,0.27578362573099335,,,,
2026-03-12T09:30:00+00:00,MSFT,LONG,0.5,-0.4587,B,5.0,ICT_STRUCTURE,401.6942857142857,0.7055845942228118,,,,
2026-03-12T09:30:00+00:00,AMZN,LONG,0.5,-0.9962,C,3.5,ICT_STRUCTURE,209.83946428571429,0.2860382671018141,,,,
2026-03-12T09:30:00+00:00,GOOGL,SHORT,0.5,1.5435,B,5.0,ICT_STRUCTURE,306.0925,2.207038123167149,4.490000000000009,HARD_STOP,0.0,0.024688158107889213
2026-03-12T14:00:00+00:00,SPY,LONG,0.5,1.6068,A,7.0,ICT_STRUCTURE,664.3866071428572,1.779335671906817,,,,
2026-03-12T14:00:00+00:00,QQQ,LONG,0.5,1.0199,A,7.0,ICT_STRUCTURE,594.6680357142857,1.4797396161438199,,,,
2026-03-12T14:00:00+00:00,NVDA,LONG,0.5,-0.8907,A,7.0,ICT_STRUCTURE,180.42642857142857,0.08345461227490557,,,,
2026-03-12T14:00:00+00:00,TSLA,LONG,0.5,-0.6595,A,7.0,ICT_STRUCTURE,389.15767857142856,0.7968490249470542,,,,
2026-03-12T14:00:00+00:00,GLD,LONG,0.5,-1.3035,A,7.0,ICT_STRUCTURE,469.6716071428571,0.054850780086745085,,,,
2026-03-12T14:00:00+00:00,SLV,SHORT,0.5,-0.3974,C,4.5,ICT_STRUCTURE,76.13089285714285,0.40207443235255025,,,,
2026-03-12T14:00:00+00:00,AAPL,LONG,0.5,1.2922,A,7.0,ICT_STRUCTURE,252.63785714285714,2.117775718257672,-2.3121428571428453,HARD_STOP,0.012021965091194343,0.005216709158658499
2026-03-12T14:00:00+00:00,MSFT,LONG,0.5,-0.7436,B,5.0,ICT_STRUCTURE,402.0305357142857,0.5322594776748236,,,,
2026-03-12T14:00:00+00:00,AMZN,LONG,0.5,0.5806,A,7.0,ICT_STRUCTURE,206.90892857142856,1.4182992409623032,,,,
2026-03-12T14:00:00+00:00,GOOGL,LONG,0.5,-0.924,A,7.0,ICT_STRUCTURE,299.1257142857143,0.36585294117646183,,,,
2026-03-13T09:30:00+00:00,SPY,LONG,0.5,1.544,A,7.0,ICT_STRUCTURE,663.3473214285715,1.8228579586010352,,,,
2026-03-13T09:30:00+00:00,QQQ,LONG,0.5,1.4053,A,7.0,ICT_STRUCTURE,593.39125,1.7340907606921319,,,,
2026-03-13T09:30:00+00:00,NVDA,SHORT,0.5,-0.7961,C,3.5,ICT_STRUCTURE,180.94910714285714,0.16672834314551735,,,,
2026-03-13T09:30:00+00:00,TSLA,LONG,0.5,-0.3659,B,5.0,ICT_STRUCTURE,390.1792857142857,0.8593050405164091,,,,
2026-03-13T09:30:00+00:00,GLD,LONG,0.5,2.7584,A,7.0,ICT_STRUCTURE,462.2494642857142,3.4190650692976177,-2.2805357142857474,HARD_STOP,0.004951241039329978,0.012141304113835584
2026-03-13T09:30:00+00:00,SLV,LONG,0.5,0.0369,A,7.0,ICT_STRUCTURE,74.93785714285714,1.0701018329938905,,,,
2026-03-13T09:30:00+00:00,AAPL,LONG,0.5,0.5839,B,5.0,ICT_STRUCTURE,253.46107142857144,1.519256788947126,,,,
2026-03-13T09:30:00+00:00,MSFT,LONG,0.5,0.3835,B,5.0,ICT_STRUCTURE,399.12339285714285,1.2333691931540172,,,,
2026-03-13T09:30:00+00:00,AMZN,LONG,0.5,0.7211,A,7.0,ICT_STRUCTURE,206.81089285714285,1.5236879984438756,,,,
2026-03-13T09:30:00+00:00,GOOGL,SHORT,0.5,-1.1482,C,4.5,ICT_STRUCTURE,300.8441071428571,0.17861914798491876,,,,
2026-03-13T14:00:00+00:00,SPY,LONG,0.5,2.1285,A,7.0,ICT_STRUCTURE,661.1335714285714,2.0572574064218663,3.259999999999991,STAGNATION_SHOCK,0.005697877202477545,0.005246857898851418
2026-03-13T14:00:00+00:00,QQQ,LONG,0.5,1.6947,A,7.0,ICT_STRUCTURE,591.6271428571428,1.7876958831341483,,,,
2026-03-13T14:00:00+00:00,NVDA,LONG,0.5,-0.7998,B,5.0,ICT_STRUCTURE,180.01232142857143,0.2446074711189822,,,,
2026-03-13T14:00:00+00:00,TSLA,LONG,0.5,0.705,A,7.0,ICT_STRUCTURE,387.4292857142857,1.2672596804765766,,,,
2026-03-13T14:00:00+00:00,GLD,LONG,0.5,3.2668,A,7.0,ICT_STRUCTURE,460.47375,3.4097925311203436,-2.711250000000007,HARD_STOP,0.00633656098535143,0.00573205090838428
2026-03-13T14:00:00+00:00,SLV,LONG,0.5,1.4577,A,7.0,ICT_STRUCTURE,71.78107142857144,3.3436807349985616,-1.2439285714285688,HARD_STOP,0.01965080451900037,0.011571379664498444
2026-03-13T14:00:00+00:00,AAPL,LONG,0.5,1.3781,A,7.0,ICT_STRUCTURE,251.6382142857143,2.269100476895257,-2.171785714285704,HARD_STOP,0.009554391079941733,0.0020881761947913837
2026-03-13T14:00:00+00:00,MSFT,LONG,0.5,1.9045,A,7.0,ICT_STRUCTURE,395.44642857142856,2.115848503871098,-3.4135714285714585,HARD_STOP,0.008649651506794335,0.0008022865165722138
2026-03-13T14:00:00+00:00,AMZN,LONG,0.5,1.178,B,5.0,ICT_STRUCTURE,205.86785714285713,1.891684238983505,,,,
2026-03-13T14:00:00+00:00,GOOGL,SHORT,0.5,-0.5801,C,3.5,ICT_STRUCTURE,302.05875,0.5987375702550666,,,,
2026-03-16T09:30:00+00:00,SPY,LONG,0.5,2.9973,A,7.0,ICT_STRUCTURE,657.9944642857143,2.519353699932086,10.1099999999999,HARD_STOP,0.0,0.015273287609148712
2026-03-16T09:30:00+00:00,QQQ,LONG,0.5,2.9058,A,7.0,ICT_STRUCTURE,588.1062499999999,2.3824918227773155,7.115000000000009,HARD_STOP,0.0,0.017305127382620588
2026-03-16T09:30:00+00:00,NVDA,LONG,0.5,0.2614,A,7.0,ICT_STRUCTURE,178.0175,1.2611235955056135,,,,
2026-03-16T09:30:00+00:00,TSLA,LONG,0.5,1.3774,A,7.0,ICT_STRUCTURE,386.53732142857143,1.5998071464676027,,,,
2026-03-16T09:30:00+00:00,GLD,LONG,0.5,3.8959,A,7.0,ICT_STRUCTURE,457.3926785714286,3.3002772945332346,-3.387321428571397,HARD_STOP,0.008290290377186496,0.0043513173314815145
2026-03-16T09:30:00+00:00,SLV,LONG,0.5,1.5973,A,7.0,ICT_STRUCTURE,71.2517857142857,3.559324749642336,-1.2482142857142975,HARD_STOP,0.022620689655172423,0.01986206896551721
2026-03-16T09:30:00+00:00,AAPL,LONG,0.5,2.7414,A,7.0,ICT_STRUCTURE,247.83928571428572,3.7132909155178466,-2.0207142857142912,HARD_STOP,0.010005603137757144,0.021051789001840994
2026-03-16T09:30:00+00:00,MSFT,LONG,0.5,2.8692,A,7.0,ICT_STRUCTURE,392.0982142857143,2.6721365386616927,-3.431785714285695,HARD_STOP,0.009556797208808365,0.022147498293429192
2026-03-16T09:30:00+00:00,AMZN,LONG,0.5,1.1829,A,8.0,ICT_STRUCTURE,205.14892857142857,1.9273470530589478,,,,
2026-03-16T09:30:00+00:00,GOOGL,LONG,0.5,-1.0255,A,7.0,ICT_STRUCTURE,299.1942857142857,0.328826554464699,,,,
2026-03-16T14:00:00+00:00,SPY,LONG,0.5,-1.0303,C,3.5,ICT_STRUCTURE,665.9219642857142,0.46866510107289183,,,,
2026-03-16T14:00:00+00:00,QQQ,LONG,0.5,-1.359,C,3.5,ICT_STRUCTURE,596.9182142857143,0.3208067826863121,,,,
2026-03-16T14:00:00+00:00,NVDA,SHORT,0.5,-0.2562,B,5.0,ICT_STRUCTURE,182.18089285714285,0.7323518984979983,,,,
2026-03-16T14:00:00+00:00,TSLA,SHORT,0.5,-1.0389,A,7.0,ICT_STRUCTURE,396.4825,0.532816188870157,,,,
2026-03-16T14:00:00+00:00,GLD,LONG,0.5,4.4426,A,7.0,ICT_STRUCTURE,455.49,3.4993530239099764,0.09499999999997044,STAGNATION_SHOCK,0.004629175788866015,0.006655120957640333
2026-03-16T14:00:00+00:00,SLV,LONG,0.5,1.1022,B,5.0,MAX_RISK_CAP,71.5988,2.5286066246920256,-1.4612000000000052,HARD_STOP,0.030112236517930505,0.008965234054202041
2026-03-16T14:00:00+00:00,AAPL,LONG,0.5,0.7172,B,6.0,ICT_STRUCTURE,251.56910714285715,1.7222983544645256,,,,
2026-03-16T14:00:00+00:00,MSFT,LONG,0.5,1.4613,A,7.0,ICT_STRUCTURE,394.73785714285714,1.9271651937457486,,,,
2026-03-16T14:00:00+00:00,AMZN,LONG,0.5,0.2974,B,5.0,ICT_STRUCTURE,206.6630357142857,1.2382235571765752,,,,
2026-03-16T14:00:00+00:00,GOOGL,SHORT,0.5,-1.171,C,3.5,ICT_STRUCTURE,301.14892857142854,0.2195882422943975,,,,
2026-03-17T09:30:00+00:00,SPY,LONG,0.5,0.0255,C,3.5,ICT_STRUCTURE,665.2957142857143,1.0161413043478293,,,,
2026-03-17T09:30:00+00:00,QQQ,LONG,0.5,-0.3293,C,3.5,ICT_STRUCTURE,596.9017857142858,0.7940993858179873,,,,
2026-03-17T09:30:00+00:00,NVDA,LONG,0.5,-0.6746,B,5.0,ICT_STRUCTURE,179.92071428571427,0.43531838565022096,,,,
2026-03-17T09:30:00+00:00,TSLA,LONG,0.5,-0.0824,B,5.0,ICT_STRUCTURE,390.2605357142857,0.9610200548870551,,,,
2026-03-17T09:30:00+00:00,GLD,LONG,0.5,2.7774,B,6.0,ICT_STRUCTURE,456.57392857142855,2.4076604217576367,-3.946071428571429,HARD_STOP,0.026318075219317304,0.0013897333449145383
2026-03-17T09:30:00+00:00,SLV,LONG,0.5,0.9689,B,5.0,ICT_STRUCTURE,72.00285714285714,2.592053990610327,-1.2171428571428606,HARD_STOP,0.03223163070199398,0.006692160611854615
2026-03-17T09:30:00+00:00,AAPL,LONG,0.5,0.8747,B,5.0,ICT_STRUCTURE,250.9632142857143,1.9421734949028715,,,,
2026-03-17T09:30:00+00:00,MSFT,LONG,0.5,-0.1527,A,7.0,ICT_STRUCTURE,396.55571428571426,0.9075486381322795,,,,
2026-03-17T09:30:00+00:00,AMZN,SHORT,0.5,-1.0796,A,7.0,ICT_STRUCTURE,209.32678571428573,0.1180860685630891,,,,
2026-03-17T09:30:00+00:00,GOOGL,SHORT,0.5,-0.7053,B,5.0,ICT_STRUCTURE,302.6148214285715,0.538299140803099,,,,
2026-03-17T14:00:00+00:00,SPY,SHORT,0.5,-0.9582,A,7.0,ICT_STRUCTURE,669.8887500000001,0.38203950020153254,,,,
2026-03-17T14:00:00+00:00,QQQ,SHORT,0.5,-0.557,A,7.0,ICT_STRUCTURE,601.7796428571428,0.6452450813146783,,,,
2026-03-17T14:00:00+00:00,NVDA,LONG,0.5,-0.9624,B,5.0,ICT_STRUCTURE,180.54607142857142,0.22199509167026898,,,,
2026-03-17T14:00:00+00:00,TSLA,LONG,0.5,-1.9093,C,4.5,ICT_STRUCTURE,394.7891071428571,0.07223220096318102,,,,
2026-03-17T14:00:00+00:00,GLD,LONG,0.5,3.1328,B,5.0,ICT_STRUCTURE,456.50482142857146,2.8029351009711854,-3.4751785714285575,HARD_STOP,0.025175007609026568,0.001956606808991646
2026-03-17T14:00:00+00:00,SLV,LONG,0.5,1.2056,B,5.0,ICT_STRUCTURE,71.36053571428572,3.010260532976044,-1.199464285714285,HARD_STOP,0.0234288864388093,0.0037899669239249098
2026-03-17T14:00:00+00:00,AAPL,LONG,0.5,0.0431,A,6.5,ICT_STRUCTURE,252.56071428571428,1.0465662417921948,,,,
2026-03-17T14:00:00+00:00,MSFT,LONG,0.5,-0.3373,C,3.5,ICT_STRUCTURE,396.5046428571428,0.8013295466498457,,,,
2026-03-17T14:00:00+00:00,AMZN,SHORT,0.5,0.1068,A,7.0,ICT_STRUCTURE,211.6780357142857,1.0927623923667602,,,,
2026-03-17T14:00:00+00:00,GOOGL,SHORT,0.5,-0.0854,A,7.0,ICT_STRUCTURE,304.16375,0.9386810228802318,,,,
2026-03-18T09:30:00+00:00,SPY,LONG,0.5,-1.1897,C,3.5,ICT_STRUCTURE,667.9969642857143,0.1357047415191058,,,,
2026-03-18T09:30:00+00:00,QQQ,SHORT,0.5,-0.6937,B,5.0,ICT_STRUCTURE,600.8555357142858,0.5105373905374242,,,,
2026-03-18T09:30:00+00:00,NVDA,LONG,0.5,-0.4106,B,5.0,ICT_STRUCTURE,179.41642857142858,0.677118786857621,,,,
2026-03-18T09:30:00+00:00,TSLA,LONG,0.5,-1.4536,C,3.5,ICT_STRUCTURE,395.6223214285714,0.15429016674458046,,,,
2026-03-18T09:30:00+00:00,GLD,LONG,0.5,3.0484,B,5.0,ICT_STRUCTURE,456.92125,3.2180081855388485,-2.7487500000000296,HARD_STOP,0.03271912458937938,0.0
2026-03-18T09:30:00+00:00,SLV,LONG,0.5,1.2693,B,5.0,ICT_STRUCTURE,70.70910714285714,3.511252428899482,-1.0108928571428635,HARD_STOP,0.042108198549916286,0.0
2026-03-18T09:30:00+00:00,AAPL,LONG,0.5,-0.0889,C,3.5,ICT_STRUCTURE,252.20232142857142,0.9123240863056026,,,,
2026-03-18T09:30:00+00:00,MSFT,LONG,0.5,-0.6222,C,3.5,ICT_STRUCTURE,396.17696428571423,0.6416864620288995,,,,
2026-03-18T09:30:00+00:00,AMZN,SHORT,0.5,0.8911,A,7.0,ICT_STRUCTURE,213.155,1.8138356164383567,,,,
2026-03-18T09:30:00+00:00,GOOGL,SHORT,0.5,1.5613,A,7.0,ICT_STRUCTURE,308.6573214285715,2.3861815299247513,2.2526785714285325,HARD_STOP,0.0007397639188188264,0.006529220674793443
2026-03-18T14:00:00+00:00,SPY,LONG,0.5,-0.0653,A,7.0,ICT_STRUCTURE,663.8501785714286,0.96029528307006,,,,
2026-03-18T14:00:00+00:00,QQQ,LONG,0.5,-1.0576,A,7.0,ICT_STRUCTURE,597.0248214285714,0.37235415673184474,,,,
2026-03-18T14:00:00+00:00,NVDA,LONG,0.5,-0.9293,B,5.0,ICT_STRUCTURE,180.10410714285715,0.2975177161368643,,,,
2026-03-18T14:00:00+00:00,TSLA,LONG,0.5,-1.7264,B,5.0,ICT_STRUCTURE,393.90749999999997,0.21838143746464034,,,,
2026-03-18T14:00:00+00:00,GLD,LONG,0.5,8.2521,A,7.0,ICT_STRUCTURE,444.3128571428571,6.470127840909089,-3.017142857142858,HARD_STOP,0.01032794581181679,0.0060358124874253655
2026-03-18T14:00:00+00:00,SLV,LONG,0.5,2.0001,A,7.0,ICT_STRUCTURE,68.40053571428572,4.605465958474184,-1.1094642857142816,HARD_STOP,0.021723493022586752,0.009495036685368961
2026-03-18T14:00:00+00:00,AAPL,LONG,0.5,0.6552,B,5.5,ICT_STRUCTURE,250.37678571428572,1.623039565291225,,,,
2026-03-18T14:00:00+00:00,MSFT,LONG,0.5,1.3254,A,7.0,ICT_STRUCTURE,391.7778571428571,1.771209476309232,,,,
2026-03-18T14:00:00+00:00,AMZN,SHORT,0.5,-0.9038,B,6.0,ICT_STRUCTURE,209.66000000000003,0.18018140589569284,,,,
2026-03-18T14:00:00+00:00,GOOGL,SHORT,0.5,1.2485,A,7.0,ICT_STRUCTURE,308.4764285714286,2.083937984496136,2.303571428571388,HARD_STOP,0.0010618443915311182,0.002284574296930239
2026-03-19T09:30:00+00:00,SPY,LONG,0.5,2.3298,A,7.0,ICT_STRUCTURE,657.1796428571429,2.3543776601266746,-3.440357142857124,HARD_STOP,0.00820441403530011,0.0
2026-03-19T09:30:00+00:00,QQQ,LONG,0.5,1.463,A,7.0,ICT_STRUCTURE,590.9410714285715,1.8950857642302887,,,,
2026-03-19T09:30:00+00:00,NVDA,LONG,0.5,0.4654,A,7.0,ICT_STRUCTURE,178.47375,1.4895463510848137,,,,
2026-03-19T09:30:00+00:00,TSLA,LONG,0.5,0.8513,A,7.0,ICT_STRUCTURE,388.5057142857143,1.3964604125083129,,,,
2026-03-19T09:30:00+00:00,GLD,LONG,0.5,8.6514,A,7.0,ICT_STRUCTURE,439.7941071428571,6.933931042929761,-2.9158928571428646,HARD_STOP,0.06119129904452119,0.0
2026-03-19T09:30:00+00:00,SLV,LONG,0.5,2.0638,A,7.0,ICT_STRUCTURE,67.26482142857142,4.838917123401424,-1.0751785714285802,HARD_STOP,0.12920690664325438,0.0
2026-03-19T09:30:00+00:00,AAPL,LONG,0.5,1.4571,A,7.0,ICT_STRUCTURE,247.6317857142857,2.268021756021743,-2.2982142857142946,HARD_STOP,0.010282879206177702,0.007522106189733107
2026-03-19T09:30:00+00:00,MSFT,LONG,0.5,2.4895,A,7.0,ICT_STRUCTURE,389.0283928571429,2.7278527607362095,-2.881607142857149,HARD_STOP,0.009849200071445009,0.0014288994922303647
2026-03-19T09:30:00+00:00,AMZN,LONG,0.5,-0.2199,A,7.0,ICT_STRUCTURE,207.63321428571427,0.7988894332843335,,,,
2026-03-19T09:30:00+00:00,GOOGL,SHORT,0.5,-0.4663,B,5.0,ICT_STRUCTURE,305.57464285714286,0.591898734177229,,,,
2026-03-19T14:00:00+00:00,SPY,LONG,0.5,2.9306,A,7.0,ICT_STRUCTURE,654.0571428571429,2.5094922737306775,-3.8828571428571195,HARD_STOP,0.007462686567164303,0.0075842782016595665
2026-03-19T14:00:00+00:00,QQQ,LONG,0.5,2.2702,A,7.0,ICT_STRUCTURE,587.2776785714286,2.1972557329189453,-3.7923214285714266,HARD_STOP,0.008239294838174843,0.007917843910196676
2026-03-19T14:00:00+00:00,NVDA,LONG,0.5,1.3594,A,7.0,ICT_STRUCTURE,176.37571428571428,2.4943855516293794,-1.8192857142857122,HARD_STOP,0.013103622436095174,0.010017116080698094
2026-03-19T14:00:00+00:00,TSLA,LONG,0.5,5.6327,A,7.0,ICT_STRUCTURE,376.6017857142857,3.3978015963511834,-4.6982142857143,HARD_STOP,0.027576711250983443,0.009480723839496483
2026-03-19T14:00:00+00:00,GLD,LONG,0.5,16.0591,A,7.0,ICT_STRUCTURE,417.4585714285714,7.345692915608262,-5.061428571428564,HARD_STOP,0.012709457540471468,0.014389851367982678
2026-03-19T14:00:00+00:00,SLV,LONG,0.5,3.7335,A,7.0,MAX_RISK_CAP,62.1859,7.249310535024816,-1.2691000000000017,HARD_STOP,0.023008431171696493,0.036797730675281824
2026-03-19T14:00:00+00:00,AAPL,LONG,0.5,1.0558,A,7.0,ICT_STRUCTURE,247.4319642857143,1.855605238405324,,,,
2026-03-19T14:00:00+00:00,MSFT,LONG,0.5,2.8017,A,7.0,ICT_STRUCTURE,387.0810714285714,2.8318085230589523,-3.0589285714285666,HARD_STOP,0.019839032142307915,0.002614446096273232
2026-03-19T14:00:00+00:00,AMZN,LONG,0.5,0.6942,A,7.0,ICT_STRUCTURE,205.3044642857143,1.5970083698072675,,,,
2026-03-19T14:00:00+00:00,GOOGL,LONG,0.5,-0.6415,A,7.0,ICT_STRUCTURE,302.7289285714286,0.47869394862865844,,,,
2026-03-20T09:30:00+00:00,SPY,LONG,0.5,0.7838,B,6.0,ICT_STRUCTURE,656.5817857142857,1.400076565490861,,,,
2026-03-20T09:30:00+00:00,QQQ,LONG,0.5,-0.0941,B,6.0,ICT_STRUCTURE,589.7694642857142,0.9555054662107809,,,,
2026-03-20T09:30:00+00:00,NVDA,LONG,0.5,0.4699,B,5.0,ICT_STRUCTURE,177.30392857142857,1.5174513274336363,,,,
2026-03-20T09:30:00+00:00,TSLA,LONG,0.5,4.7007,B,5.0,ICT_STRUCTURE,375.1773214285714,2.8533248847115074,-5.0726785714285825,HARD_STOP,0.024891518737672518,0.003786982248520704
2026-03-20T09:30:00+00:00,GLD,LONG,0.5,10.262,B,6.0,ICT_STRUCTURE,421.1642857142857,4.457711191335742,-5.935714285714312,HARD_STOP,0.022008897213767347,0.0035120580660266913
2026-03-20T09:30:00+00:00,SLV,LONG,0.5,1.6876,C,4.5,MAX_RISK_CAP,64.47420000000001,4.0108679130567,,,,
2026-03-20T09:30:00+00:00,AAPL,LONG,0.5,0.9128,B,6.0,ICT_STRUCTURE,246.88625000000002,1.8556063268892773,,,,
2026-03-20T09:30:00+00:00,MSFT,LONG,0.5,2.4061,B,6.0,ICT_STRUCTURE,386.49767857142854,2.699022760229511,-2.832321428571447,HARD_STOP,0.017966763414070337,0.0
2026-03-20T09:30:00+00:00,AMZN,LONG,0.5,-0.2623,B,5.0,ICT_STRUCTURE,206.37071428571429,0.780442451420042,,,,
2026-03-20T09:30:00+00:00,GOOGL,SHORT,0.5,-0.6493,C,3.5,ICT_STRUCTURE,304.81892857142856,0.4073349633251752,,,,
2026-03-20T14:00:00+00:00,SPY,LONG,0.5,4.5158,A,7.0,ICT_STRUCTURE,648.2,3.2981424936387063,-3.92999999999995,HARD_STOP,0.006885130265437887,0.0030822075353073635
2026-03-20T14:00:00+00:00,QQQ,LONG,0.5,3.589,A,7.0,ICT_STRUCTURE,581.7119642857143,2.693724350061067,-4.238035714285729,HARD_STOP,0.008294223056574816,0.0033791279119377154
2026-03-20T14:00:00+00:00,NVDA,LONG,0.5,1.8608,A,7.0,ICT_STRUCTURE,173.91142857142856,2.9296814814814813,-1.9285714285714448,HARD_STOP,0.014530254777070102,0.0034690627843493244
2026-03-20T14:00:00+00:00,TSLA,LONG,0.5,7.3153,A,7.0,ICT_STRUCTURE,367.00196428571434,3.503932031417143,-5.843035714285691,HARD_STOP,0.022435596561573866,0.011009937105231292
2026-03-20T14:00:00+00:00,GLD,LONG,0.5,12.6154,B,5.0,ICT_STRUCTURE,412.6232142857143,4.969115118826908,-6.3567857142857065,HARD_STOP,0.018306363072223057,0.01128932168599924
2026-03-20T14:00:00+00:00,SLV,LONG,0.5,2.6595,B,5.0,MAX_RISK_CAP,61.6028,5.906299713649388,-1.2571999999999974,HARD_STOP,0.02306713331212222,0.013999363665287982
2026-03-20T14:00:00+00:00,AAPL,LONG,0.5,0.9238,A,7.0,ICT_STRUCTURE,246.03857142857146,1.852865150016481,,,,
2026-03-20T14:00:00+00:00,MSFT,LONG,0.5,4.3865,A,7.0,ICT_STRUCTURE,381.07107142857143,3.7597258734973495,-3.178928571428571,HARD_STOP,0.010592062459336351,0.002784645413142468
2026-03-20T14:00:00+00:00,AMZN,LONG,0.5,0.3905,A,7.0,ICT_STRUCTURE,204.75767857142856,1.3385217862394585,,,,
2026-03-20T14:00:00+00:00,GOOGL,LONG,0.5,0.7841,A,7.0,ICT_STRUCTURE,299.34214285714285,1.6380528916012729,,,,
2026-03-23T09:30:00+00:00,SPY,LONG,0.5,4.9417,A,7.0,ICT_STRUCTURE,645.7110714285714,3.657612599635107,-3.7189285714285916,HARD_STOP,0.007083134440971174,0.020287020926042943
2026-03-23T09:30:00+00:00,QQQ,LONG,0.5,3.6528,A,7.0,ICT_STRUCTURE,580.11875,2.759843420656455,-4.1512500000000045,HARD_STOP,0.007650572509285138,0.018450373970938048
2026-03-23T09:30:00+00:00,NVDA,LONG,0.5,2.205,A,7.0,ICT_STRUCTURE,172.29071428571427,3.384658169177296,4.964999999999975,HARD_STOP,0.0008613759044445692,0.0406569426897899
2026-03-23T09:30:00+00:00,TSLA,LONG,0.5,8.211,A,7.0,ICT_STRUCTURE,362.4557142857143,3.9094937990382186,19.709999999999923,HARD_STOP,0.0,0.07641945123607713
2026-03-23T09:30:00+00:00,GLD,LONG,0.5,12.4129,A,7.0,ICT_STRUCTURE,408.0328571428571,5.319686800894862,-5.747142857142876,HARD_STOP,0.023152399825994454,0.0
2026-03-23T09:30:00+00:00,SLV,LONG,0.5,2.8324,A,7.0,MAX_RISK_CAP,60.2994,5.870063383715244,6.784999999999997,HARD_STOP,0.0183650251909638,0.11986023078173248
2026-03-23T09:30:00+00:00,AAPL,LONG,0.5,0.2666,C,4.5,ICT_STRUCTURE,247.195,1.2987114845938483,,,,
2026-03-23T09:30:00+00:00,MSFT,LONG,0.5,4.0581,B,5.0,ICT_STRUCTURE,379.7075,3.767672634271112,-2.9325000000000045,HARD_STOP,0.019287058331591042,0.011708132970938789
2026-03-23T09:30:00+00:00,AMZN,LONG,0.5,1.02,A,7.0,ICT_STRUCTURE,203.13660714285714,1.938581874948635,,,,
2026-03-23T09:30:00+00:00,GOOGL,LONG,0.5,0.72,B,6.0,ICT_STRUCTURE,298.8541071428571,1.5839698747193915,,,,
2026-03-23T14:00:00+00:00,SPY,LONG,0.5,-1.2227,B,5.5,ICT_STRUCTURE,656.8135714285714,0.42276176024280515,,,,
