entry_date,symbol,direction,xgb_prob,ev_gate,grade,score,stop_source,actual_stop,rr_actual
2026-03-11T09:30:00+00:00,GOOGL,SHORT,0.5,1.0872,B,5.0,ICT_STRUCTURE,304.5598214285714,1.6815986565910968
2026-03-11T14:00:00+00:00,SPY,SHORT,0.5,-2.3504,B,5.0,ICT_STRUCTURE,673.047142857143,0.0641268486916905
2026-03-11T14:00:00+00:00,QQQ,SHORT,0.5,-0.6306,B,5.0,ICT_STRUCTURE,604.4496428571429,0.752245842980404
2026-03-11T14:00:00+00:00,NVDA,SHORT,0.5,1.1246,A,7.0,ICT_STRUCTURE,184.25089285714284,2.0298454746136847
2026-03-11T14:00:00+00:00,TSLA,SHORT,0.5,1.9645,A,7.0,ICT_STRUCTURE,403.85857142857145,1.5933872707659211
2026-03-11T14:00:00+00:00,GLD,SHORT,0.5,0.4381,B,6.0,ICT_STRUCTURE,472.94714285714286,1.2644976282880365
2026-03-11T14:00:00+00:00,SLV,SHORT,0.5,-0.287,C,3.5,ICT_STRUCTURE,76.01232142857143,0.5979637273295846
2026-03-11T14:00:00+00:00,AAPL,SHORT,0.5,-1.2867,A,7.0,ICT_STRUCTURE,257.8983928571429,0.07819868227467561
2026-03-11T14:00:00+00:00,MSFT,LONG,0.5,-0.6529,B,5.0,ICT_STRUCTURE,400.34785714285715,0.671688218390807
2026-03-11T14:00:00+00:00,AMZN,SHORT,0.5,-1.0228,A,7.0,ICT_STRUCTURE,210.86839285714288,0.318529359271826
2026-03-11T14:00:00+00:00,GOOGL,SHORT,0.5,2.5128,A,7.0,ICT_STRUCTURE,307.51339285714283,2.587090734788239
2026-03-12T09:30:00+00:00,SPY,LONG,0.5,-1.4809,B,5.0,ICT_STRUCTURE,671.41625,0.29542670234908985
2026-03-12T09:30:00+00:00,QQQ,SHORT,0.5,-1.5289,B,5.0,ICT_STRUCTURE,602.8255357142857,0.27443582899030294
2026-03-12T09:30:00+00:00,NVDA,SHORT,0.5,0.7669,B,5.0,ICT_STRUCTURE,184.085,1.9049557522123763
2026-03-12T09:30:00+00:00,TSLA,SHORT,0.5,0.3031,B,5.0,ICT_STRUCTURE,401.6766071428571,1.0983398522381453
2026-03-12T09:30:00+00:00,GLD,SHORT,0.5,0.2042,B,5.0,ICT_STRUCTURE,472.9189285714286,1.1512098373661113
2026-03-12T09:30:00+00:00,SLV,SHORT,0.5,-0.0186,C,3.5,ICT_STRUCTURE,76.74035714285715,0.9684287011807424
2026-03-12T09:30:00+00:00,AAPL,SHORT,0.5,-0.8846,B,5.0,ICT_STRUCTURE,258.3671428571429,0.27578362573099335
2026-03-12T09:30:00+00:00,MSFT,LONG,0.5,-0.4587,B,5.0,ICT_STRUCTURE,401.6942857142857,0.7055845942228118
2026-03-12T09:30:00+00:00,AMZN,LONG,0.5,-0.9962,C,3.5,ICT_STRUCTURE,209.83946428571429,0.2860382671018141
2026-03-12T09:30:00+00:00,GOOGL,SHORT,0.5,1.5435,B,5.0,ICT_STRUCTURE,306.0925,2.207038123167149
2026-03-12T14:00:00+00:00,SPY,LONG,0.5,1.6068,A,7.0,ICT_STRUCTURE,664.3866071428572,1.779335671906817
2026-03-12T14:00:00+00:00,QQQ,LONG,0.5,1.0199,A,7.0,ICT_STRUCTURE,594.6680357142857,1.4797396161438199
2026-03-12T14:00:00+00:00,NVDA,LONG,0.5,-0.8907,A,7.0,ICT_STRUCTURE,180.42642857142857,0.08345461227490557
2026-03-12T14:00:00+00:00,TSLA,LONG,0.5,-0.6595,A,7.0,ICT_STRUCTURE,389.15767857142856,0.7968490249470542
2026-03-12T14:00:00+00:00,GLD,LONG,0.5,-1.3035,A,7.0,ICT_STRUCTURE,469.6716071428571,0.054850780086745085
2026-03-12T14:00:00+00:00,SLV,SHORT,0.5,-0.3974,C,4.5,ICT_STRUCTURE,76.13089285714285,0.40207443235255025
2026-03-12T14:00:00+00:00,AAPL,LONG,0.5,1.2922,A,7.0,ICT_STRUCTURE,252.63785714285714,2.117775718257672
2026-03-12T14:00:00+00:00,MSFT,LONG,0.5,-0.7436,B,5.0,ICT_STRUCTURE,402.0305357142857,0.5322594776748236
2026-03-12T14:00:00+00:00,AMZN,LONG,0.5,0.5806,A,7.0,ICT_STRUCTURE,206.90892857142856,1.4182992409623032
2026-03-12T14:00:00+00:00,GOOGL,LONG,0.5,-0.924,A,7.0,ICT_STRUCTURE,299.1257142857143,0.36585294117646183
2026-03-13T09:30:00+00:00,SPY,LONG,0.5,1.544,A,7.0,ICT_STRUCTURE,663.3473214285715,1.8228579586010352
2026-03-13T09:30:00+00:00,QQQ,LONG,0.5,1.4053,A,7.0,ICT_STRUCTURE,593.39125,1.7340907606921319
2026-03-13T09:30:00+00:00,NVDA,SHORT,0.5,-0.7961,C,3.5,ICT_STRUCTURE,180.94910714285714,0.16672834314551735
2026-03-13T09:30:00+00:00,TSLA,LONG,0.5,-0.3659,B,5.0,ICT_STRUCTURE,390.1792857142857,0.8593050405164091
2026-03-13T09:30:00+00:00,GLD,LONG,0.5,2.7584,A,7.0,ICT_STRUCTURE,462.2494642857142,3.4190650692976177
2026-03-13T09:30:00+00:00,SLV,LONG,0.5,0.0369,A,7.0,ICT_STRUCTURE,74.93785714285714,1.0701018329938905
2026-03-13T09:30:00+00:00,AAPL,LONG,0.5,0.5839,B,5.0,ICT_STRUCTURE,253.46107142857144,1.519256788947126
2026-03-13T09:30:00+00:00,MSFT,LONG,0.5,0.3835,B,5.0,ICT_STRUCTURE,399.12339285714285,1.2333691931540172
2026-03-13T09:30:00+00:00,AMZN,LONG,0.5,0.7211,A,7.0,ICT_STRUCTURE,206.81089285714285,1.5236879984438756
2026-03-13T09:30:00+00:00,GOOGL,SHORT,0.5,-1.1482,C,4.5,ICT_STRUCTURE,300.8441071428571,0.17861914798491876
2026-03-13T14:00:00+00:00,SPY,LONG,0.5,2.1285,A,7.0,ICT_STRUCTURE,661.1335714285714,2.0572574064218663
2026-03-13T14:00:00+00:00,QQQ,LONG,0.5,1.6947,A,7.0,ICT_STRUCTURE,591.6271428571428,1.7876958831341483
2026-03-13T14:00:00+00:00,NVDA,LONG,0.5,-0.7998,B,5.0,ICT_STRUCTURE,180.01232142857143,0.2446074711189822
2026-03-13T14:00:00+00:00,TSLA,LONG,0.5,0.705,A,7.0,ICT_STRUCTURE,387.4292857142857,1.2672596804765766
2026-03-13T14:00:00+00:00,GLD,LONG,0.5,3.2668,A,7.0,ICT_STRUCTURE,460.47375,3.4097925311203436
2026-03-13T14:00:00+00:00,SLV,LONG,0.5,1.4577,A,7.0,ICT_STRUCTURE,71.78107142857144,3.3436807349985616
2026-03-13T14:00:00+00:00,AAPL,LONG,0.5,1.3781,A,7.0,ICT_STRUCTURE,251.6382142857143,2.269100476895257
2026-03-13T14:00:00+00:00,MSFT,LONG,0.5,1.9045,A,7.0,ICT_STRUCTURE,395.44642857142856,2.115848503871098
2026-03-13T14:00:00+00:00,AMZN,LONG,0.5,1.178,B,5.0,ICT_STRUCTURE,205.86785714285713,1.891684238983505
2026-03-13T14:00:00+00:00,GOOGL,SHORT,0.5,-0.5801,C,3.5,ICT_STRUCTURE,302.05875,0.5987375702550666
2026-03-16T09:30:00+00:00,SPY,LONG,0.5,2.9973,A,7.0,ICT_STRUCTURE,657.9944642857143,2.519353699932086
2026-03-16T09:30:00+00:00,QQQ,LONG,0.5,2.9058,A,7.0,ICT_STRUCTURE,588.1062499999999,2.3824918227773155
2026-03-16T09:30:00+00:00,NVDA,LONG,0.5,0.2614,A,7.0,ICT_STRUCTURE,178.0175,1.2611235955056135
2026-03-16T09:30:00+00:00,TSLA,LONG,0.5,1.3774,A,7.0,ICT_STRUCTURE,386.53732142857143,1.5998071464676027
2026-03-16T09:30:00+00:00,GLD,LONG,0.5,3.8959,A,7.0,ICT_STRUCTURE,457.3926785714286,3.3002772945332346
2026-03-16T09:30:00+00:00,SLV,LONG,0.5,1.5973,A,7.0,ICT_STRUCTURE,71.2517857142857,3.559324749642336
2026-03-16T09:30:00+00:00,AAPL,LONG,0.5,2.7414,A,7.0,ICT_STRUCTURE,247.83928571428572,3.7132909155178466
2026-03-16T09:30:00+00:00,MSFT,LONG,0.5,2.8692,A,7.0,ICT_STRUCTURE,392.0982142857143,2.6721365386616927
2026-03-16T09:30:00+00:00,AMZN,LONG,0.5,1.1829,A,8.0,ICT_STRUCTURE,205.14892857142857,1.9273470530589478
2026-03-16T09:30:00+00:00,GOOGL,LONG,0.5,-1.0255,A,7.0,ICT_STRUCTURE,299.1942857142857,0.328826554464699
2026-03-16T14:00:00+00:00,SPY,LONG,0.5,-1.0303,C,3.5,ICT_STRUCTURE,665.9219642857142,0.46866510107289183
2026-03-16T14:00:00+00:00,QQQ,LONG,0.5,-1.359,C,3.5,ICT_STRUCTURE,596.9182142857143,0.3208067826863121
2026-03-16T14:00:00+00:00,NVDA,SHORT,0.5,-0.2562,B,5.0,ICT_STRUCTURE,182.18089285714285,0.7323518984979983
2026-03-16T14:00:00+00:00,TSLA,SHORT,0.5,-1.0389,A,7.0,ICT_STRUCTURE,396.4825,0.532816188870157
2026-03-16T14:00:00+00:00,GLD,LONG,0.5,4.4426,A,7.0,ICT_STRUCTURE,455.49,3.4993530239099764
2026-03-16T14:00:00+00:00,SLV,LONG,0.5,1.1022,B,5.0,MAX_RISK_CAP,71.5988,2.5286066246920256
2026-03-16T14:00:00+00:00,AAPL,LONG,0.5,0.7172,B,6.0,ICT_STRUCTURE,251.56910714285715,1.7222983544645256
2026-03-16T14:00:00+00:00,MSFT,LONG,0.5,1.4613,A,7.0,ICT_STRUCTURE,394.73785714285714,1.9271651937457486
2026-03-16T14:00:00+00:00,AMZN,LONG,0.5,0.2974,B,5.0,ICT_STRUCTURE,206.6630357142857,1.2382235571765752
2026-03-16T14:00:00+00:00,GOOGL,SHORT,0.5,-1.171,C,3.5,ICT_STRUCTURE,301.14892857142854,0.2195882422943975
2026-03-17T09:30:00+00:00,SPY,LONG,0.5,0.0255,C,3.5,ICT_STRUCTURE,665.2957142857143,1.0161413043478293
2026-03-17T09:30:00+00:00,QQQ,LONG,0.5,-0.3293,C,3.5,ICT_STRUCTURE,596.9017857142858,0.7940993858179873
2026-03-17T09:30:00+00:00,NVDA,LONG,0.5,-0.6746,B,5.0,ICT_STRUCTURE,179.92071428571427,0.43531838565022096
2026-03-17T09:30:00+00:00,TSLA,LONG,0.5,-0.0824,B,5.0,ICT_STRUCTURE,390.2605357142857,0.9610200548870551
2026-03-17T09:30:00+00:00,GLD,LONG,0.5,2.7774,B,6.0,ICT_STRUCTURE,456.57392857142855,2.4076604217576367
2026-03-17T09:30:00+00:00,SLV,LONG,0.5,0.9689,B,5.0,ICT_STRUCTURE,72.00285714285714,2.592053990610327
2026-03-17T09:30:00+00:00,AAPL,LONG,0.5,0.8747,B,5.0,ICT_STRUCTURE,250.9632142857143,1.9421734949028715
2026-03-17T09:30:00+00:00,MSFT,LONG,0.5,-0.1527,A,7.0,ICT_STRUCTURE,396.55571428571426,0.9075486381322795
2026-03-17T09:30:00+00:00,AMZN,SHORT,0.5,-1.0796,A,7.0,ICT_STRUCTURE,209.32678571428573,0.1180860685630891
2026-03-17T09:30:00+00:00,GOOGL,SHORT,0.5,-0.7053,B,5.0,ICT_STRUCTURE,302.6148214285715,0.538299140803099
2026-03-17T14:00:00+00:00,SPY,SHORT,0.5,-0.9582,A,7.0,ICT_STRUCTURE,669.8887500000001,0.38203950020153254
2026-03-17T14:00:00+00:00,QQQ,SHORT,0.5,-0.557,A,7.0,ICT_STRUCTURE,601.7796428571428,0.6452450813146783
2026-03-17T14:00:00+00:00,NVDA,LONG,0.5,-0.9624,B,5.0,ICT_STRUCTURE,180.54607142857142,0.22199509167026898
2026-03-17T14:00:00+00:00,TSLA,LONG,0.5,-1.9093,C,4.5,ICT_STRUCTURE,394.7891071428571,0.07223220096318102
2026-03-17T14:00:00+00:00,GLD,LONG,0.5,3.1328,B,5.0,ICT_STRUCTURE,456.50482142857146,2.8029351009711854
2026-03-17T14:00:00+00:00,SLV,LONG,0.5,1.2056,B,5.0,ICT_STRUCTURE,71.36053571428572,3.010260532976044
2026-03-17T14:00:00+00:00,AAPL,LONG,0.5,0.0431,A,6.5,ICT_STRUCTURE,252.56071428571428,1.0465662417921948
2026-03-17T14:00:00+00:00,MSFT,LONG,0.5,-0.3373,C,3.5,ICT_STRUCTURE,396.5046428571428,0.8013295466498457
2026-03-17T14:00:00+00:00,AMZN,SHORT,0.5,0.1068,A,7.0,ICT_STRUCTURE,211.6780357142857,1.0927623923667602
2026-03-17T14:00:00+00:00,GOOGL,SHORT,0.5,-0.0854,A,7.0,ICT_STRUCTURE,304.16375,0.9386810228802318
2026-03-18T09:30:00+00:00,SPY,LONG,0.5,-1.1897,C,3.5,ICT_STRUCTURE,667.9969642857143,0.1357047415191058
2026-03-18T09:30:00+00:00,QQQ,SHORT,0.5,-0.6937,B,5.0,ICT_STRUCTURE,600.8555357142858,0.5105373905374242
2026-03-18T09:30:00+00:00,NVDA,LONG,0.5,-0.4106,B,5.0,ICT_STRUCTURE,179.41642857142858,0.677118786857621
2026-03-18T09:30:00+00:00,TSLA,LONG,0.5,-1.4536,C,3.5,ICT_STRUCTURE,395.6223214285714,0.15429016674458046
2026-03-18T09:30:00+00:00,GLD,LONG,0.5,3.0484,B,5.0,ICT_STRUCTURE,456.92125,3.2180081855388485
2026-03-18T09:30:00+00:00,SLV,LONG,0.5,1.2693,B,5.0,ICT_STRUCTURE,70.70910714285714,3.511252428899482
2026-03-18T09:30:00+00:00,AAPL,LONG,0.5,-0.0889,C,3.5,ICT_STRUCTURE,252.20232142857142,0.9123240863056026
2026-03-18T09:30:00+00:00,MSFT,LONG,0.5,-0.6222,C,3.5,ICT_STRUCTURE,396.17696428571423,0.6416864620288995
2026-03-18T09:30:00+00:00,AMZN,SHORT,0.5,0.8911,A,7.0,ICT_STRUCTURE,213.155,1.8138356164383567
2026-03-18T09:30:00+00:00,GOOGL,SHORT,0.5,1.5613,A,7.0,ICT_STRUCTURE,308.6573214285715,2.3861815299247513
2026-03-18T14:00:00+00:00,SPY,LONG,0.5,-0.0653,A,7.0,ICT_STRUCTURE,663.8501785714286,0.96029528307006
2026-03-18T14:00:00+00:00,QQQ,LONG,0.5,-1.0576,A,7.0,ICT_STRUCTURE,597.0248214285714,0.37235415673184474
2026-03-18T14:00:00+00:00,NVDA,LONG,0.5,-0.9293,B,5.0,ICT_STRUCTURE,180.10410714285715,0.2975177161368643
2026-03-18T14:00:00+00:00,TSLA,LONG,0.5,-1.7264,B,5.0,ICT_STRUCTURE,393.90749999999997,0.21838143746464034
2026-03-18T14:00:00+00:00,GLD,LONG,0.5,8.2521,A,7.0,ICT_STRUCTURE,444.3128571428571,6.470127840909089
2026-03-18T14:00:00+00:00,SLV,LONG,0.5,2.0001,A,7.0,ICT_STRUCTURE,68.40053571428572,4.605465958474184
2026-03-18T14:00:00+00:00,AAPL,LONG,0.5,0.6552,B,5.5,ICT_STRUCTURE,250.37678571428572,1.623039565291225
2026-03-18T14:00:00+00:00,MSFT,LONG,0.5,1.3254,A,7.0,ICT_STRUCTURE,391.7778571428571,1.771209476309232
2026-03-18T14:00:00+00:00,AMZN,SHORT,0.5,-0.9038,B,6.0,ICT_STRUCTURE,209.66000000000003,0.18018140589569284
2026-03-18T14:00:00+00:00,GOOGL,SHORT,0.5,1.2485,A,7.0,ICT_STRUCTURE,308.4764285714286,2.083937984496136
2026-03-19T09:30:00+00:00,SPY,LONG,0.5,2.3298,A,7.0,ICT_STRUCTURE,657.1796428571429,2.3543776601266746
2026-03-19T09:30:00+00:00,QQQ,LONG,0.5,1.463,A,7.0,ICT_STRUCTURE,590.9410714285715,1.8950857642302887
2026-03-19T09:30:00+00:00,NVDA,LONG,0.5,0.4654,A,7.0,ICT_STRUCTURE,178.47375,1.4895463510848137
2026-03-19T09:30:00+00:00,TSLA,LONG,0.5,0.8513,A,7.0,ICT_STRUCTURE,388.5057142857143,1.3964604125083129
2026-03-19T09:30:00+00:00,GLD,LONG,0.5,8.6514,A,7.0,ICT_STRUCTURE,439.7941071428571,6.933931042929761
2026-03-19T09:30:00+00:00,SLV,LONG,0.5,2.0638,A,7.0,ICT_STRUCTURE,67.26482142857142,4.838917123401424
2026-03-19T09:30:00+00:00,AAPL,LONG,0.5,1.4571,A,7.0,ICT_STRUCTURE,247.6317857142857,2.268021756021743
2026-03-19T09:30:00+00:00,MSFT,LONG,0.5,2.4895,A,7.0,ICT_STRUCTURE,389.0283928571429,2.7278527607362095
2026-03-19T09:30:00+00:00,AMZN,LONG,0.5,-0.2199,A,7.0,ICT_STRUCTURE,207.63321428571427,0.7988894332843335
2026-03-19T09:30:00+00:00,GOOGL,SHORT,0.5,-0.4663,B,5.0,ICT_STRUCTURE,305.57464285714286,0.591898734177229
2026-03-19T14:00:00+00:00,SPY,LONG,0.5,2.9306,A,7.0,ICT_STRUCTURE,654.0571428571429,2.5094922737306775
2026-03-19T14:00:00+00:00,QQQ,LONG,0.5,2.2702,A,7.0,ICT_STRUCTURE,587.2776785714286,2.1972557329189453
2026-03-19T14:00:00+00:00,NVDA,LONG,0.5,1.3594,A,7.0,ICT_STRUCTURE,176.37571428571428,2.4943855516293794
2026-03-19T14:00:00+00:00,TSLA,LONG,0.5,5.6327,A,7.0,ICT_STRUCTURE,376.6017857142857,3.3978015963511834
2026-03-19T14:00:00+00:00,GLD,LONG,0.5,16.0591,A,7.0,ICT_STRUCTURE,417.4585714285714,7.345692915608262
2026-03-19T14:00:00+00:00,SLV,LONG,0.5,3.7335,A,7.0,MAX_RISK_CAP,62.1859,7.249310535024816
2026-03-19T14:00:00+00:00,AAPL,LONG,0.5,1.0558,A,7.0,ICT_STRUCTURE,247.4319642857143,1.855605238405324
2026-03-19T14:00:00+00:00,MSFT,LONG,0.5,2.8017,A,7.0,ICT_STRUCTURE,387.0810714285714,2.8318085230589523
2026-03-19T14:00:00+00:00,AMZN,LONG,0.5,0.6942,A,7.0,ICT_STRUCTURE,205.3044642857143,1.5970083698072675
2026-03-19T14:00:00+00:00,GOOGL,LONG,0.5,-0.6415,A,7.0,ICT_STRUCTURE,302.7289285714286,0.47869394862865844
2026-03-20T09:30:00+00:00,SPY,LONG,0.5,0.7838,B,6.0,ICT_STRUCTURE,656.5817857142857,1.400076565490861
2026-03-20T09:30:00+00:00,QQQ,LONG,0.5,-0.0941,B,6.0,ICT_STRUCTURE,589.7694642857142,0.9555054662107809
2026-03-20T09:30:00+00:00,NVDA,LONG,0.5,0.4699,B,5.0,ICT_STRUCTURE,177.30392857142857,1.5174513274336363
2026-03-20T09:30:00+00:00,TSLA,LONG,0.5,4.7007,B,5.0,ICT_STRUCTURE,375.1773214285714,2.8533248847115074
2026-03-20T09:30:00+00:00,GLD,LONG,0.5,10.262,B,6.0,ICT_STRUCTURE,421.1642857142857,4.457711191335742
2026-03-20T09:30:00+00:00,SLV,LONG,0.5,1.6876,C,4.5,MAX_RISK_CAP,64.47420000000001,4.0108679130567
2026-03-20T09:30:00+00:00,AAPL,LONG,0.5,0.9128,B,6.0,ICT_STRUCTURE,246.88625000000002,1.8556063268892773
2026-03-20T09:30:00+00:00,MSFT,LONG,0.5,2.4061,B,6.0,ICT_STRUCTURE,386.49767857142854,2.699022760229511
2026-03-20T09:30:00+00:00,AMZN,LONG,0.5,-0.2623,B,5.0,ICT_STRUCTURE,206.37071428571429,0.780442451420042
2026-03-20T09:30:00+00:00,GOOGL,SHORT,0.5,-0.6493,C,3.5,ICT_STRUCTURE,304.81892857142856,0.4073349633251752
2026-03-20T14:00:00+00:00,SPY,LONG,0.5,4.5158,A,7.0,ICT_STRUCTURE,648.2,3.2981424936387063
2026-03-20T14:00:00+00:00,QQQ,LONG,0.5,3.589,A,7.0,ICT_STRUCTURE,581.7119642857143,2.693724350061067
2026-03-20T14:00:00+00:00,NVDA,LONG,0.5,1.8608,A,7.0,ICT_STRUCTURE,173.91142857142856,2.9296814814814813
2026-03-20T14:00:00+00:00,TSLA,LONG,0.5,7.3153,A,7.0,ICT_STRUCTURE,367.00196428571434,3.503932031417143
2026-03-20T14:00:00+00:00,GLD,LONG,0.5,12.6154,B,5.0,ICT_STRUCTURE,412.6232142857143,4.969115118826908
2026-03-20T14:00:00+00:00,SLV,LONG,0.5,2.6595,B,5.0,MAX_RISK_CAP,61.6028,5.906299713649388
2026-03-20T14:00:00+00:00,AAPL,LONG,0.5,0.9238,A,7.0,ICT_STRUCTURE,246.03857142857146,1.852865150016481
2026-03-20T14:00:00+00:00,MSFT,LONG,0.5,4.3865,A,7.0,ICT_STRUCTURE,381.07107142857143,3.7597258734973495
2026-03-20T14:00:00+00:00,AMZN,LONG,0.5,0.3905,A,7.0,ICT_STRUCTURE,204.75767857142856,1.3385217862394585
