entry_date,symbol,direction,xgb_prob,ev_gate,grade,score,stop_source,actual_stop,rr_actual
2026-03-20T14:00:00+00:00,GOOGL,LONG,0.5,0.7841,A,7.0,ICT_STRUCTURE,299.34214285714285,1.6380528916012729
2026-03-23T09:30:00+00:00,SPY,LONG,0.5,4.9417,A,7.0,ICT_STRUCTURE,645.7110714285714,3.657612599635107
2026-03-23T09:30:00+00:00,QQQ,LONG,0.5,3.6528,A,7.0,ICT_STRUCTURE,580.11875,2.759843420656455
2026-03-23T09:30:00+00:00,NVDA,LONG,0.5,2.205,A,7.0,ICT_STRUCTURE,172.29071428571427,3.384658169177296
2026-03-23T09:30:00+00:00,TSLA,LONG,0.5,8.211,A,7.0,ICT_STRUCTURE,362.4557142857143,3.9094937990382186
2026-03-23T09:30:00+00:00,GLD,LONG,0.5,12.4129,A,7.0,ICT_STRUCTURE,408.0328571428571,5.319686800894862
2026-03-23T09:30:00+00:00,SLV,LONG,0.5,2.8324,A,7.0,MAX_RISK_CAP,60.2994,5.870063383715244
2026-03-23T09:30:00+00:00,AAPL,LONG,0.5,0.2666,C,4.5,ICT_STRUCTURE,247.195,1.2987114845938483
2026-03-23T09:30:00+00:00,MSFT,LONG,0.5,4.0581,B,5.0,ICT_STRUCTURE,379.7075,3.767672634271112
2026-03-23T09:30:00+00:00,AMZN,LONG,0.5,1.02,A,7.0,ICT_STRUCTURE,203.13660714285714,1.938581874948635
2026-03-23T09:30:00+00:00,GOOGL,LONG,0.5,0.72,B,6.0,ICT_STRUCTURE,298.8541071428571,1.5839698747193915
2026-03-23T14:00:00+00:00,SPY,LONG,0.5,-1.2227,B,5.5,ICT_STRUCTURE,656.8135714285714,0.42276176024280515
2026-03-23T14:00:00+00:00,QQQ,LONG,0.5,-1.2185,C,3.5,ICT_STRUCTURE,588.4546428571429,0.49601299948298544
2026-03-23T14:00:00+00:00,NVDA,LONG,0.5,0.191,B,5.5,ICT_STRUCTURE,175.53107142857144,1.1794195604764282
2026-03-23T14:00:00+00:00,TSLA,LONG,0.5,-0.5021,A,6.5,ICT_STRUCTURE,376.68660714285716,0.8515252805280566
2026-03-23T14:00:00+00:00,GLD,LONG,0.5,12.0525,A,7.0,ICT_STRUCTURE,402.9425,4.474594594594597
2026-03-23T14:00:00+00:00,SLV,LONG,0.5,1.4011,C,3.5,MAX_RISK_CAP,62.2594,3.6271053045805157
2026-03-23T14:00:00+00:00,AAPL,SHORT,0.5,-0.5779,A,7.0,ICT_STRUCTURE,249.94892857142858,0.4651396463394617
2026-03-23T14:00:00+00:00,MSFT,LONG,0.5,2.0115,B,6.0,ICT_STRUCTURE,382.5992857142857,2.3296317280453205
2026-03-23T14:00:00+00:00,AMZN,SHORT,0.5,0.01,A,7.0,ICT_STRUCTURE,209.59571428571428,1.0092475247524806
2026-03-23T14:00:00+00:00,GOOGL,LONG,0.5,-0.4055,B,6.0,ICT_STRUCTURE,300.8969642857143,0.6848330904295786
2026-03-24T09:30:00+00:00,SPY,LONG,0.5,0.7192,C,3.5,ICT_STRUCTURE,650.21,1.2787403100775223
2026-03-24T09:30:00+00:00,QQQ,LONG,0.5,0.4103,C,3.5,ICT_STRUCTURE,582.9666071428572,1.1524330779181993
2026-03-24T09:30:00+00:00,NVDA,LONG,0.5,0.889,B,5.0,ICT_STRUCTURE,173.2394642857143,1.800736630478496
2026-03-24T09:30:00+00:00,TSLA,LONG,0.5,0.4684,C,3.5,ICT_STRUCTURE,374.68875,1.1535341118623264
2026-03-24T09:30:00+00:00,GLD,LONG,0.5,10.0992,B,5.0,MAX_RISK_CAP,397.0568,3.5526211866916633
2026-03-24T09:30:00+00:00,SLV,LONG,0.5,1.3264,B,5.0,MAX_RISK_CAP,61.191199999999995,3.5677450352338145
2026-03-24T09:30:00+00:00,AAPL,SHORT,0.5,-0.9919,B,5.0,ICT_STRUCTURE,249.09589285714287,0.16090641287106647
2026-03-24T09:30:00+00:00,MSFT,LONG,0.5,2.7258,B,5.0,ICT_STRUCTURE,379.9967857142857,2.930985452245434
2026-03-24T09:30:00+00:00,AMZN,SHORT,0.5,-0.8698,B,5.0,ICT_STRUCTURE,207.9664285714286,0.2245972620184734
2026-03-24T09:30:00+00:00,GOOGL,LONG,0.5,0.0597,B,5.0,ICT_STRUCTURE,299.3383928571428,1.042804324186026
2026-03-24T14:00:00+00:00,SPY,LONG,0.5,0.8437,C,3.5,ICT_STRUCTURE,648.4642857142857,1.3109978936282314
2026-03-24T14:00:00+00:00,QQQ,LONG,0.5,1.8247,B,5.0,ICT_STRUCTURE,579.0151785714286,1.6677946606541925
2026-03-24T14:00:00+00:00,NVDA,LONG,0.5,1.0068,B,5.0,ICT_STRUCTURE,172.65875000000003,1.953771462403792
2026-03-24T14:00:00+00:00,TSLA,LONG,0.5,-2.801,A,6.5,ICT_STRUCTURE,379.0914285714286,0.1561480525069886
2026-03-24T14:00:00+00:00,GLD,LONG,0.5,8.8778,B,5.0,MAX_RISK_CAP,397.4586,3.2289617082131294
2026-03-24T14:00:00+00:00,SLV,LONG,0.5,0.6693,C,3.5,MAX_RISK_CAP,61.28910714285714,1.7350828675100456
2026-03-24T14:00:00+00:00,AAPL,SHORT,0.5,-0.8286,B,5.0,ICT_STRUCTURE,249.49875,0.3641247002398126
2026-03-24T14:00:00+00:00,MSFT,LONG,0.5,6.7029,A,7.0,ICT_STRUCTURE,369.72625000000005,4.967695153533144
2026-03-24T14:00:00+00:00,AMZN,LONG,0.5,-0.269,B,5.0,ICT_STRUCTURE,205.47607142857146,0.7743101123595516
2026-03-24T14:00:00+00:00,GOOGL,LONG,0.5,2.9561,A,7.0,ICT_STRUCTURE,292.66089285714287,2.8894184785710064
2026-03-25T09:30:00+00:00,SPY,LONG,0.5,-1.6814,C,3.5,ICT_STRUCTURE,652.3616071428572,0.34042100101572303
2026-03-25T09:30:00+00:00,QQQ,LONG,0.5,-0.9254,C,3.5,ICT_STRUCTURE,583.5110714285715,0.6260344952009649
2026-03-25T09:30:00+00:00,NVDA,LONG,0.5,-0.4066,B,5.5,ICT_STRUCTURE,175.50392857142856,0.5029731499672419
2026-03-25T09:30:00+00:00,TSLA,SHORT,0.5,-2.6448,B,5.0,ICT_STRUCTURE,379.9426785714286,0.09071185192007308
2026-03-25T09:30:00+00:00,GLD,LONG,0.5,3.7501,A,6.5,ICT_STRUCTURE,404.78517857142856,2.1565898389095506
2026-03-25T09:30:00+00:00,SLV,LONG,0.5,-0.1947,B,5.5,MAX_RISK_CAP,62.792678571428574,0.7110404241219332
2026-03-25T09:30:00+00:00,AAPL,SHORT,0.5,-1.0672,B,5.0,ICT_STRUCTURE,249.04607142857142,0.2135649427556361
2026-03-25T09:30:00+00:00,MSFT,LONG,0.5,4.5947,B,5.0,ICT_STRUCTURE,370.77053571428576,3.7111469364101133
2026-03-25T09:30:00+00:00,AMZN,LONG,0.5,0.0038,B,5.0,ICT_STRUCTURE,204.85857142857145,1.0031268436578218
2026-03-25T09:30:00+00:00,GOOGL,LONG,0.5,3.9942,A,7.0,ICT_STRUCTURE,289.48875,3.6010093610093628
2026-03-25T14:00:00+00:00,SPY,SHORT,0.5,-2.2543,B,5.0,ICT_STRUCTURE,653.8667857142857,0.0613339281731107
2026-03-25T14:00:00+00:00,QQQ,LONG,0.5,-2.2714,C,3.5,ICT_STRUCTURE,585.3844642857143,0.07958609211620594
2026-03-25T14:00:00+00:00,NVDA,SHORT,0.5,0.3859,A,7.0,ICT_STRUCTURE,178.51285714285714,1.3864306151645085
2026-03-25T14:00:00+00:00,TSLA,SHORT,0.5,1.1575,A,7.0,ICT_STRUCTURE,387.3198214285714,1.3930307715628214
2026-03-25T14:00:00+00:00,GLD,LONG,0.5,-0.8228,B,5.5,ICT_STRUCTURE,414.5757142857143,0.6658224543080842
2026-03-25T14:00:00+00:00,SLV,SHORT,0.5,0.0379,A,7.0,ICT_STRUCTURE,64.80446428571429,1.0580331008069987
2026-03-25T14:00:00+00:00,AAPL,SHORT,0.5,-0.199,B,6.0,ICT_STRUCTURE,250.82910714285714,0.8451538514968496
2026-03-25T14:00:00+00:00,MSFT,LONG,0.5,4.477,B,5.0,ICT_STRUCTURE,369.85589285714286,3.5998299372634426
2026-03-25T14:00:00+00:00,AMZN,SHORT,0.5,0.1023,B,5.0,ICT_STRUCTURE,210.06410714285715,1.0999598498734495
2026-03-25T14:00:00+00:00,GOOGL,LONG,0.5,4.2303,A,7.0,ICT_STRUCTURE,288.1173214285714,3.597132050649561
2026-03-26T09:30:00+00:00,SPY,LONG,0.5,-1.8863,C,3.5,ICT_STRUCTURE,652.0110714285714,0.12648970478788757
2026-03-26T09:30:00+00:00,QQQ,LONG,0.5,-1.6685,C,3.5,ICT_STRUCTURE,582.7017857142856,0.3117023941068203
2026-03-26T09:30:00+00:00,NVDA,SHORT,0.5,-0.4077,B,5.0,ICT_STRUCTURE,176.4973214285714,0.588698549941431
2026-03-26T09:30:00+00:00,TSLA,SHORT,0.5,-1.6901,C,4.5,ICT_STRUCTURE,380.58178571428573,0.3726652084576081
2026-03-26T09:30:00+00:00,GLD,LONG,0.5,-0.6912,C,3.5,ICT_STRUCTURE,411.7260714285714,0.6573244798583352
2026-03-26T09:30:00+00:00,SLV,SHORT,0.5,-0.2683,B,5.0,ICT_STRUCTURE,63.57607142857144,0.5468235294117818
2026-03-26T09:30:00+00:00,AAPL,SHORT,0.5,-0.4142,B,6.0,ICT_STRUCTURE,250.29892857142858,0.6415639004790704
2026-03-26T09:30:00+00:00,MSFT,LONG,0.5,4.118,B,6.0,ICT_STRUCTURE,368.13125,3.7556503554998084
2026-03-26T09:30:00+00:00,AMZN,SHORT,0.5,-0.0349,B,6.0,ICT_STRUCTURE,209.72482142857143,0.9648882907133396
2026-03-26T09:30:00+00:00,GOOGL,LONG,0.5,3.7235,A,7.0,ICT_STRUCTURE,287.89428571428573,3.413374999999989
2026-03-26T14:00:00+00:00,SPY,LONG,0.5,-0.3006,A,7.0,ICT_STRUCTURE,647.7569642857143,0.864396374622356
2026-03-26T14:00:00+00:00,QQQ,LONG,0.5,0.8719,A,7.0,ICT_STRUCTURE,576.4221428571428,1.3524238487079545
2026-03-26T14:00:00+00:00,NVDA,LONG,0.5,0.5794,A,7.0,ICT_STRUCTURE,171.52482142857144,1.553089576408427
2026-03-26T14:00:00+00:00,TSLA,LONG,0.5,-1.079,A,7.0,ICT_STRUCTURE,374.2571428571428,0.5990870488322627
2026-03-26T14:00:00+00:00,GLD,LONG,0.5,1.147,B,5.0,ICT_STRUCTURE,406.11160714285717,1.602329441552959
2026-03-26T14:00:00+00:00,SLV,LONG,0.5,-0.0945,A,8.0,MAX_RISK_CAP,61.2675,0.8543352601156141
2026-03-26T14:00:00+00:00,AAPL,SHORT,0.5,1.4621,A,7.0,ICT_STRUCTURE,254.0657142857143,2.2316185318893083
2026-03-26T14:00:00+00:00,MSFT,LONG,0.5,3.265,B,5.0,ICT_STRUCTURE,367.8464285714286,2.8479684657368214
2026-03-26T14:00:00+00:00,AMZN,SHORT,0.5,0.3184,B,5.0,ICT_STRUCTURE,210.26285714285714,1.3095833333333462
2026-03-26T14:00:00+00:00,GOOGL,LONG,0.5,5.5783,A,7.0,ICT_STRUCTURE,283.23303571428573,4.5678807606647265
2026-03-27T09:30:00+00:00,SPY,LONG,0.5,2.1725,A,7.0,ICT_STRUCTURE,642.2378571428571,2.0883771694399917
2026-03-27T09:30:00+00:00,QQQ,LONG,0.5,3.8597,A,7.0,ICT_STRUCTURE,570.5035714285715,2.9315674709562707
2026-03-27T09:30:00+00:00,NVDA,LONG,0.5,1.2784,A,7.0,ICT_STRUCTURE,170.29196428571427,2.5704595810025066
2026-03-27T09:30:00+00:00,TSLA,LONG,0.5,1.9498,A,7.0,ICT_STRUCTURE,367.26178571428574,1.8169936401047424
2026-03-27T09:30:00+00:00,GLD,LONG,0.5,3.8009,A,7.0,ICT_STRUCTURE,396.09178571428566,2.671378091872789
2026-03-27T09:30:00+00:00,SLV,LONG,0.5,0.1421,A,7.0,MAX_RISK_CAP,60.41160714285715,1.2205128205128268
2026-03-27T09:30:00+00:00,AAPL,SHORT,0.5,0.2574,B,5.0,ICT_STRUCTURE,252.09160714285716,1.2201542573501516
2026-03-27T09:30:00+00:00,MSFT,LONG,0.5,4.5353,A,7.0,ICT_STRUCTURE,363.22964285714284,3.9736002809975686
2026-03-27T09:30:00+00:00,AMZN,LONG,0.5,-0.333,A,7.0,ICT_STRUCTURE,205.29732142857145,0.7082030822185612
2026-03-27T09:30:00+00:00,GOOGL,LONG,0.5,6.6536,A,7.0,ICT_STRUCTURE,277.7657142857143,4.9204461279461
2026-03-27T14:00:00+00:00,SPY,LONG,0.5,4.668,A,7.0,ICT_STRUCTURE,636.2332142857143,3.3417396757144027
2026-03-27T14:00:00+00:00,QQQ,LONG,0.5,6.7622,A,7.0,ICT_STRUCTURE,563.4275,4.421707779886198
2026-03-27T14:00:00+00:00,NVDA,LONG,0.5,2.476,A,7.0,ICT_STRUCTURE,166.7328571428571,3.5563200589970427
2026-03-27T14:00:00+00:00,TSLA,LONG,0.5,4.6042,A,7.0,ICT_STRUCTURE,360.5257142857143,2.9107218022824966
2026-03-27T14:00:00+00:00,GLD,SHORT,0.5,-1.2644,B,5.0,ICT_STRUCTURE,409.52071428571423,0.4817303469477391
2026-03-27T14:00:00+00:00,SLV,SHORT,0.5,-0.4819,B,5.0,MAX_RISK_CAP,62.18839285714286,0.3644978217355457
2026-03-27T14:00:00+00:00,AAPL,SHORT,0.5,-0.5642,C,3.5,ICT_STRUCTURE,250.595,0.5797392923649911
2026-03-27T14:00:00+00:00,MSFT,LONG,0.5,6.7128,A,7.0,ICT_STRUCTURE,356.54875000000004,5.054526236315637
2026-03-27T14:00:00+00:00,AMZN,LONG,0.5,2.6237,A,7.0,ICT_STRUCTURE,198.55232142857142,3.0925016022217457
2026-03-27T14:00:00+00:00,GOOGL,LONG,0.5,7.0238,A,7.0,ICT_STRUCTURE,275.77910714285713,5.559589636584941
2026-03-30T09:30:00+00:00,SPY,LONG,0.5,6.6545,A,7.0,ICT_STRUCTURE,629.9198214285714,4.230180730724231
2026-03-30T09:30:00+00:00,QQQ,LONG,0.5,8.0084,A,7.0,ICT_STRUCTURE,557.7524999999999,4.9768342644320525
2026-03-30T09:30:00+00:00,NVDA,LONG,0.5,2.5488,A,7.0,ICT_STRUCTURE,165.52999999999997,3.654947916666664
2026-03-30T09:30:00+00:00,TSLA,LONG,0.5,5.161,A,7.0,ICT_STRUCTURE,356.4403571428572,2.9294852793911548
2026-03-30T09:30:00+00:00,GLD,SHORT,0.5,-0.7365,A,7.0,ICT_STRUCTURE,409.40857142857146,0.7197662725914009
2026-03-30T09:30:00+00:00,SLV,SHORT,0.5,-0.5995,B,5.0,MAX_RISK_CAP,61.85625,0.15186560565871451
2026-03-30T09:30:00+00:00,AAPL,LONG,0.5,0.1332,A,7.0,ICT_STRUCTURE,245.7755357142857,1.0910716248397219
2026-03-30T09:30:00+00:00,MSFT,LONG,0.5,6.9185,A,7.0,ICT_STRUCTURE,353.93910714285715,5.745375711923581
2026-03-30T09:30:00+00:00,AMZN,LONG,0.5,2.9785,A,7.0,ICT_STRUCTURE,196.70375,3.2342053445851016
2026-03-30T09:30:00+00:00,GOOGL,LONG,0.5,7.7937,A,7.0,ICT_STRUCTURE,271.37607142857144,6.22377498503891
2026-03-30T14:00:00+00:00,SPY,LONG,0.5,4.3605,A,7.0,ICT_STRUCTURE,633.1416071428572,3.005570202455776
2026-03-30T14:00:00+00:00,QQQ,LONG,0.5,6.1331,A,7.0,ICT_STRUCTURE,559.8967857142857,3.8873980664144616
2026-03-30T14:00:00+00:00,NVDA,LONG,0.5,2.059,A,7.0,ICT_STRUCTURE,165.8375,2.967980884109919
2026-03-30T14:00:00+00:00,TSLA,LONG,0.5,3.5332,B,5.0,ICT_STRUCTURE,359.15767857142856,2.3505436674516242
2026-03-30T14:00:00+00:00,GLD,SHORT,0.5,0.7657,B,6.0,ICT_STRUCTURE,412.2191071428571,1.3278617578468583
2026-03-30T14:00:00+00:00,SLV,SHORT,0.5,-0.116,B,6.0,MAX_RISK_CAP,62.918035714285715,0.8270711909514317
2026-03-30T14:00:00+00:00,AAPL,LONG,0.5,1.1446,A,7.0,ICT_STRUCTURE,243.435,1.7517898193760213
2026-03-30T14:00:00+00:00,MSFT,LONG,0.5,2.2799,A,8.0,ICT_STRUCTURE,361.6041071428572,2.379296710419696
2026-03-30T14:00:00+00:00,AMZN,LONG,0.5,1.3019,B,6.0,ICT_STRUCTURE,200.12089285714285,2.0295700063545743
2026-03-30T14:00:00+00:00,GOOGL,LONG,0.5,6.7196,A,7.0,ICT_STRUCTURE,271.6557142857143,5.518434197886669
2026-03-31T09:30:00+00:00,SPY,LONG,0.5,6.2548,A,7.0,ICT_STRUCTURE,627.7080357142858,3.901145483911097
2026-03-31T09:30:00+00:00,QQQ,LONG,0.5,7.8366,A,7.0,ICT_STRUCTURE,553.4944642857142,4.912875930631698
2026-03-31T09:30:00+00:00,NVDA,LONG,0.5,2.9543,A,7.0,ICT_STRUCTURE,163.2394642857143,4.076570897257095
2026-03-31T09:30:00+00:00,TSLA,LONG,0.5,7.2152,A,7.0,ICT_STRUCTURE,349.85017857142856,3.6333848209339528
2026-03-31T09:30:00+00:00,GLD,SHORT,0.5,-0.3669,B,5.0,ICT_STRUCTURE,409.8719642857143,0.845444356688873
2026-03-31T09:30:00+00:00,SLV,SHORT,0.5,-0.388,B,6.0,ICT_STRUCTURE,62.51553571428571,0.2387528463829048
2026-03-31T09:30:00+00:00,AAPL,LONG,0.5,1.0487,A,7.0,ICT_STRUCTURE,243.84428571428572,1.729379036264281
2026-03-31T09:30:00+00:00,MSFT,LONG,0.5,3.6502,B,5.0,ICT_STRUCTURE,354.86910714285716,2.861924670947779
2026-03-31T09:30:00+00:00,AMZN,LONG,0.5,1.9485,B,5.0,ICT_STRUCTURE,198.54071428571427,2.6208615567439177
2026-03-31T09:30:00+00:00,GOOGL,LONG,0.5,5.997,A,7.0,ICT_STRUCTURE,270.85017857142856,5.613385534720825
2026-03-31T14:00:00+00:00,SPY,LONG,0.5,2.1113,B,5.0,ICT_STRUCTURE,633.9441071428572,1.8841293699756931
2026-03-31T14:00:00+00:00,QQQ,LONG,0.5,3.2155,C,3.5,ICT_STRUCTURE,560.6766071428572,2.4840581860139515
2026-03-31T14:00:00+00:00,NVDA,LONG,0.5,0.2606,A,6.5,ICT_STRUCTURE,167.99517857142857,1.2548773032923033
2026-03-31T14:00:00+00:00,TSLA,LONG,0.5,3.2201,B,6.0,ICT_STRUCTURE,357.39714285714285,2.170327102803753
2026-03-31T14:00:00+00:00,GLD,SHORT,0.5,3.7161,A,7.0,ICT_STRUCTURE,418.76446428571427,2.912777241601183
2026-03-31T14:00:00+00:00,SLV,SHORT,0.5,0.8793,A,7.0,ICT_STRUCTURE,65.28571428571428,2.7958132749817572
2026-03-31T14:00:00+00:00,AAPL,LONG,0.5,0.9109,B,6.0,ICT_STRUCTURE,244.65803571428572,1.700138631528381
2026-03-31T14:00:00+00:00,MSFT,LONG,0.5,0.6279,C,3.5,ICT_STRUCTURE,359.3735714285714,1.3073273903163962
2026-03-31T14:00:00+00:00,AMZN,LONG,0.5,-0.0049,B,5.5,ICT_STRUCTURE,202.71035714285713,0.9956303059426664
2026-03-31T14:00:00+00:00,GOOGL,LONG,0.5,1.8592,A,6.5,ICT_STRUCTURE,277.96500000000003,2.339963963963986
2026-04-01T09:30:00+00:00,SPY,SHORT,0.5,-1.0539,A,7.0,ICT_STRUCTURE,644.5914285714287,0.5991741374626476
2026-04-01T09:30:00+00:00,QQQ,SHORT,0.5,-0.9597,A,7.0,ICT_STRUCTURE,572.3871428571429,0.6155793991416211
2026-04-01T09:30:00+00:00,NVDA,SHORT,0.5,-0.1004,A,7.0,ICT_STRUCTURE,172.12517857142856,0.9121062915201146
2026-04-01T09:30:00+00:00,TSLA,LONG,0.5,-2.1394,C,3.5,ICT_STRUCTURE,365.4198214285714,0.3186692826068348
2026-04-01T09:30:00+00:00,GLD,SHORT,0.5,6.4956,A,7.0,ICT_STRUCTURE,426.6067857142857,4.546389782587501
2026-04-01T09:30:00+00:00,SLV,SHORT,0.5,1.5573,A,7.0,ICT_STRUCTURE,67.25678571428571,4.448446026097275
2026-04-01T09:30:00+00:00,AAPL,SHORT,0.5,-0.5174,A,7.0,ICT_STRUCTURE,250.80392857142857,0.6463615281337751
2026-04-01T09:30:00+00:00,MSFT,SHORT,0.5,-0.1189,A,7.0,ICT_STRUCTURE,366.8257142857143,0.9381196581196587
2026-04-01T09:30:00+00:00,AMZN,SHORT,0.5,-0.6443,A,7.0,ICT_STRUCTURE,205.79392857142855,0.5036070986380411
