entry_date,exit_date,symbol,pnl,reason,mae,mfe
2026-03-02T09:30:00+00:00,2026-03-11T20:00:00+00:00,NVDA,8.25,TIME_EXIT,0.01565932518447587,0.056722807412831595
2026-03-02T09:30:00+00:00,2026-03-02T14:00:00+00:00,GLD,3.253392857142842,HARD_STOP,0.019863579991732147,0.0
2026-03-02T09:30:00+00:00,2026-03-02T14:00:00+00:00,SLV,1.5,HARD_STOP,0.0,0.05803413772807542
2026-03-02T14:00:00+00:00,2026-03-09T12:00:00+00:00,NVDA,-3.0348214285714334,HARD_STOP,0.018723049102795833,0.027653359298928915
2026-03-02T14:00:00+00:00,2026-03-03T14:00:00+00:00,TSLA,-4.980000000000018,HARD_STOP,0.016035353535353594,0.021376262626262563
2026-03-02T14:00:00+00:00,2026-03-02T15:00:00+00:00,GLD,3.2710714285714175,HARD_STOP,0.002948949500515287,0.0045305660146324435
2026-03-03T09:30:00+00:00,2026-03-03T17:00:00+00:00,GLD,23.670000000000016,HARD_STOP,0.0,0.06388662316476343
2026-03-03T14:00:00+00:00,2026-03-04T20:00:00+00:00,SPY,13.657499999999914,HARD_STOP,0.004052647233789445,0.021839678762641375
2026-03-03T14:00:00+00:00,2026-03-04T20:00:00+00:00,QQQ,16.399999999999977,HARD_STOP,0.005443731308175503,0.029671695957525595
2026-03-03T14:00:00+00:00,2026-03-09T13:00:00+00:00,NVDA,-2.627678571428561,HARD_STOP,0.017846153846153835,0.03325874125874122
2026-03-03T14:00:00+00:00,2026-03-05T13:00:00+00:00,TSLA,16.000000000000057,HARD_STOP,0.013413884906819601,0.04525906205201722
2026-03-03T14:00:00+00:00,2026-03-10T18:00:00+00:00,GLD,16.589999999999975,HARD_STOP,0.008081069985523236,0.03990838573064534
2026-03-03T14:00:00+00:00,2026-03-10T18:00:00+00:00,SLV,8.225000000000009,HARD_STOP,0.00027777777777772254,0.12868055555555558
2026-03-03T14:00:00+00:00,2026-03-05T14:00:00+00:00,AAPL,-3.257142857142867,HARD_STOP,0.01277504480799307,0.014376692216756212
2026-03-03T14:00:00+00:00,2026-03-06T14:00:00+00:00,GOOGL,-3.7762500000000045,HARD_STOP,0.014941337700972782,0.020991409566467133
2026-03-04T09:30:00+00:00,2026-03-05T19:00:00+00:00,SLV,-1.4943999999999988,HARD_STOP,0.022751605995717385,0.031250000000000104
2026-03-04T14:00:00+00:00,2026-03-04T15:00:00+00:00,AMZN,2.9544642857142946,HARD_STOP,0.012426407278989074,0.003699997672957512
2026-03-05T09:30:00+00:00,2026-03-05T15:00:00+00:00,SLV,-1.5101999999999975,HARD_STOP,0.024102767845318597,0.0
2026-03-05T09:30:00+00:00,2026-03-05T15:00:00+00:00,AMZN,2.881607142857149,HARD_STOP,0.013260764281266576,0.005004497128756292
2026-03-05T14:00:00+00:00,2026-03-05T19:00:00+00:00,SLV,-1.4967999999999932,HARD_STOP,0.024318546231961616,0.008685195082843286
2026-03-05T14:00:00+00:00,2026-03-06T14:00:00+00:00,AAPL,-3.302142857142826,HARD_STOP,0.021044127265032887,0.0061170315084829565
2026-03-05T14:00:00+00:00,2026-03-05T15:00:00+00:00,MSFT,4.376785714285745,HARD_STOP,0.001642735458749115,0.012022389875882205
2026-03-05T14:00:00+00:00,2026-03-05T15:00:00+00:00,AMZN,3.201964285714297,HARD_STOP,0.001915534069141731,0.016145215725622514
2026-03-06T09:30:00+00:00,2026-03-10T18:00:00+00:00,GLD,12.849999999999966,HARD_STOP,0.003622334154967308,0.031572178758975375
2026-03-06T09:30:00+00:00,2026-03-10T18:00:00+00:00,SLV,5.7050000000000125,HARD_STOP,0.0,0.09051261406333877
2026-03-06T09:30:00+00:00,2026-03-06T15:00:00+00:00,AAPL,-2.865000000000009,HARD_STOP,0.015829252304014153,0.0
2026-03-06T09:30:00+00:00,2026-03-06T14:00:00+00:00,AMZN,3.4724999999999966,HARD_STOP,0.0,0.024580801388952325
2026-03-06T14:00:00+00:00,2026-03-09T12:00:00+00:00,SPY,-4.660714285714334,HARD_STOP,0.009149703454236562,0.007510505766995615
2026-03-06T14:00:00+00:00,2026-03-09T13:00:00+00:00,AAPL,-0.17000000000001592,STAGNATION_SHOCK,0.00865454119209957,0.008107527301853943
2026-03-09T09:30:00+00:00,2026-03-12T14:00:00+00:00,AAPL,-2.9855357142857315,HARD_STOP,0.01188718825266103,0.019637168829150828
2026-03-09T14:00:00+00:00,2026-03-10T12:00:00+00:00,SPY,10.589999999999804,HARD_STOP,0.0,0.018424758081428374
2026-03-09T14:00:00+00:00,2026-03-10T12:00:00+00:00,TSLA,15.865000000000009,HARD_STOP,0.0,0.04113620452718648
2026-03-10T09:30:00+00:00,2026-03-10T13:00:00+00:00,SLV,1.138928571428579,HARD_STOP,0.029718059436118917,0.0
2026-03-10T14:00:00+00:00,2026-03-10T15:00:00+00:00,GLD,3.061071428571438,HARD_STOP,0.006020066889632098,0.00041806020066887257
2026-03-10T14:00:00+00:00,2026-03-10T15:00:00+00:00,SLV,1.2224999999999966,HARD_STOP,0.0061285130617804206,0.0009904667574594317
2026-03-10T14:00:00+00:00,2026-03-10T15:00:00+00:00,GOOGL,3.2549999999999955,HARD_STOP,0.001974876974877019,0.0026547526547526326
2026-03-11T09:30:00+00:00,2026-03-12T12:00:00+00:00,SLV,1.265357142857141,HARD_STOP,0.0,0.045324010488200894
2026-03-11T14:00:00+00:00,2026-03-11T15:00:00+00:00,NVDA,2.184107142857158,HARD_STOP,0.001743234907608489,0.008501622549414048
2026-03-11T14:00:00+00:00,2026-03-11T15:00:00+00:00,GOOGL,3.166607142857174,HARD_STOP,0.0006759366550791152,0.006727179091026238
2026-03-12T09:30:00+00:00,2026-03-12T17:00:00+00:00,GOOGL,4.490000000000009,HARD_STOP,0.0,0.024688158107889213
2026-03-12T14:00:00+00:00,2026-03-13T15:00:00+00:00,AAPL,-2.3121428571428453,HARD_STOP,0.012021965091194343,0.005216709158658499
2026-03-13T09:30:00+00:00,2026-03-13T15:00:00+00:00,GLD,-2.2805357142857474,HARD_STOP,0.004951241039329978,0.012141304113835584
2026-03-13T14:00:00+00:00,2026-03-16T12:00:00+00:00,SPY,3.259999999999991,STAGNATION_SHOCK,0.005697877202477545,0.005246857898851418
2026-03-13T14:00:00+00:00,2026-03-13T19:00:00+00:00,GLD,-2.711250000000007,HARD_STOP,0.00633656098535143,0.00573205090838428
2026-03-13T14:00:00+00:00,2026-03-16T12:00:00+00:00,SLV,-1.2439285714285688,HARD_STOP,0.01965080451900037,0.011571379664498444
2026-03-13T14:00:00+00:00,2026-03-13T16:00:00+00:00,AAPL,-2.171785714285704,HARD_STOP,0.009554391079941733,0.0020881761947913837
2026-03-13T14:00:00+00:00,2026-03-13T15:00:00+00:00,MSFT,-3.4135714285714585,HARD_STOP,0.008649651506794335,0.0008022865165722138
2026-03-16T09:30:00+00:00,2026-03-17T12:00:00+00:00,SPY,10.1099999999999,HARD_STOP,0.0,0.015273287609148712
2026-03-16T09:30:00+00:00,2026-03-16T16:00:00+00:00,QQQ,7.115000000000009,HARD_STOP,0.0,0.017305127382620588
2026-03-16T09:30:00+00:00,2026-03-16T16:00:00+00:00,GLD,-3.387321428571397,HARD_STOP,0.008290290377186496,0.0043513173314815145
2026-03-16T09:30:00+00:00,2026-03-17T15:00:00+00:00,SLV,-1.2482142857142975,HARD_STOP,0.022620689655172423,0.01986206896551721
2026-03-16T09:30:00+00:00,2026-03-19T13:00:00+00:00,AAPL,-2.0207142857142912,HARD_STOP,0.010005603137757144,0.021051789001840994
2026-03-16T09:30:00+00:00,2026-03-18T18:00:00+00:00,MSFT,-3.431785714285695,HARD_STOP,0.009556797208808365,0.022147498293429192
2026-03-16T14:00:00+00:00,2026-03-17T15:00:00+00:00,GLD,0.09499999999997044,STAGNATION_SHOCK,0.004629175788866015,0.006655120957640333
2026-03-16T14:00:00+00:00,2026-03-17T15:00:00+00:00,SLV,-1.4612000000000052,HARD_STOP,0.030112236517930505,0.008965234054202041
2026-03-17T09:30:00+00:00,2026-03-18T12:00:00+00:00,GLD,-3.946071428571429,HARD_STOP,0.026318075219317304,0.0013897333449145383
2026-03-17T09:30:00+00:00,2026-03-17T15:00:00+00:00,SLV,-1.2171428571428606,HARD_STOP,0.03223163070199398,0.006692160611854615
2026-03-17T14:00:00+00:00,2026-03-18T12:00:00+00:00,GLD,-3.4751785714285575,HARD_STOP,0.025175007609026568,0.001956606808991646
2026-03-17T14:00:00+00:00,2026-03-17T15:00:00+00:00,SLV,-1.199464285714285,HARD_STOP,0.0234288864388093,0.0037899669239249098
2026-03-18T09:30:00+00:00,2026-03-18T13:00:00+00:00,GLD,-2.7487500000000296,HARD_STOP,0.03271912458937938,0.0
2026-03-18T09:30:00+00:00,2026-03-18T13:00:00+00:00,SLV,-1.0108928571428635,HARD_STOP,0.042108198549916286,0.0
2026-03-18T09:30:00+00:00,2026-03-18T14:00:00+00:00,GOOGL,2.2526785714285325,HARD_STOP,0.0007397639188188264,0.006529220674793443
2026-03-18T14:00:00+00:00,2026-03-18T20:00:00+00:00,GLD,-3.017142857142858,HARD_STOP,0.01032794581181679,0.0060358124874253655
2026-03-18T14:00:00+00:00,2026-03-18T20:00:00+00:00,SLV,-1.1094642857142816,HARD_STOP,0.021723493022586752,0.009495036685368961
2026-03-18T14:00:00+00:00,2026-03-18T15:00:00+00:00,GOOGL,2.303571428571388,HARD_STOP,0.0010618443915311182,0.002284574296930239
2026-03-19T09:30:00+00:00,2026-03-19T13:00:00+00:00,SPY,-3.440357142857124,HARD_STOP,0.00820441403530011,0.0
2026-03-19T09:30:00+00:00,2026-03-19T13:00:00+00:00,GLD,-2.9158928571428646,HARD_STOP,0.06119129904452119,0.0
2026-03-19T09:30:00+00:00,2026-03-19T13:00:00+00:00,SLV,-1.0751785714285802,HARD_STOP,0.12920690664325438,0.0
2026-03-19T09:30:00+00:00,2026-03-19T13:00:00+00:00,AAPL,-2.2982142857142946,HARD_STOP,0.010282879206177702,0.007522106189733107
2026-03-19T09:30:00+00:00,2026-03-19T13:00:00+00:00,MSFT,-2.881607142857149,HARD_STOP,0.009849200071445009,0.0014288994922303647
2026-03-19T14:00:00+00:00,2026-03-20T13:00:00+00:00,SPY,-3.8828571428571195,HARD_STOP,0.007462686567164303,0.0075842782016595665
2026-03-19T14:00:00+00:00,2026-03-20T13:00:00+00:00,QQQ,-3.7923214285714266,HARD_STOP,0.008239294838174843,0.007917843910196676
2026-03-19T14:00:00+00:00,2026-03-20T13:00:00+00:00,NVDA,-1.8192857142857122,HARD_STOP,0.013103622436095174,0.010017116080698094
2026-03-19T14:00:00+00:00,2026-03-20T13:00:00+00:00,TSLA,-4.6982142857143,HARD_STOP,0.027576711250983443,0.009480723839496483
2026-03-19T14:00:00+00:00,2026-03-20T15:00:00+00:00,GLD,-5.061428571428564,HARD_STOP,0.012709457540471468,0.014389851367982678
2026-03-19T14:00:00+00:00,2026-03-20T14:00:00+00:00,SLV,-1.2691000000000017,HARD_STOP,0.023008431171696493,0.036797730675281824
2026-03-19T14:00:00+00:00,2026-03-20T13:00:00+00:00,MSFT,-3.0589285714285666,HARD_STOP,0.019839032142307915,0.002614446096273232
2026-03-20T09:30:00+00:00,2026-03-20T13:00:00+00:00,TSLA,-5.0726785714285825,HARD_STOP,0.024891518737672518,0.003786982248520704
2026-03-20T09:30:00+00:00,2026-03-20T14:00:00+00:00,GLD,-5.935714285714312,HARD_STOP,0.022008897213767347,0.0035120580660266913
2026-03-20T09:30:00+00:00,2026-03-20T14:00:00+00:00,MSFT,-2.832321428571447,HARD_STOP,0.017966763414070337,0.0
2026-03-20T14:00:00+00:00,2026-03-20T18:00:00+00:00,SPY,-3.92999999999995,HARD_STOP,0.006885130265437887,0.0030822075353073635
2026-03-20T14:00:00+00:00,2026-03-20T18:00:00+00:00,QQQ,-4.238035714285729,HARD_STOP,0.008294223056574816,0.0033791279119377154
2026-03-20T14:00:00+00:00,2026-03-20T18:00:00+00:00,NVDA,-1.9285714285714448,HARD_STOP,0.014530254777070102,0.0034690627843493244
2026-03-20T14:00:00+00:00,2026-03-20T19:00:00+00:00,TSLA,-5.843035714285691,HARD_STOP,0.022435596561573866,0.011009937105231292
2026-03-20T14:00:00+00:00,2026-03-20T18:00:00+00:00,GLD,-6.3567857142857065,HARD_STOP,0.018306363072223057,0.01128932168599924
2026-03-20T14:00:00+00:00,2026-03-20T18:00:00+00:00,SLV,-1.2571999999999974,HARD_STOP,0.02306713331212222,0.013999363665287982
2026-03-20T14:00:00+00:00,2026-03-20T19:00:00+00:00,MSFT,-3.178928571428571,HARD_STOP,0.010592062459336351,0.002784645413142468
2026-03-23T09:30:00+00:00,2026-03-26T19:00:00+00:00,SPY,-3.7189285714285916,HARD_STOP,0.007083134440971174,0.020287020926042943
2026-03-23T09:30:00+00:00,2026-03-26T14:00:00+00:00,QQQ,-4.1512500000000045,HARD_STOP,0.007650572509285138,0.018450373970938048
2026-03-23T09:30:00+00:00,2026-03-25T17:00:00+00:00,NVDA,4.964999999999975,HARD_STOP,0.0008613759044445692,0.0406569426897899
2026-03-23T09:30:00+00:00,2026-03-25T16:00:00+00:00,TSLA,19.709999999999923,HARD_STOP,0.0,0.07641945123607713
2026-03-23T09:30:00+00:00,2026-03-23T13:00:00+00:00,GLD,-5.747142857142876,HARD_STOP,0.023152399825994454,0.0
2026-03-23T09:30:00+00:00,2026-04-01T18:00:00+00:00,SLV,6.784999999999997,HARD_STOP,0.0183650251909638,0.11986023078173248
2026-03-23T09:30:00+00:00,2026-03-24T13:00:00+00:00,MSFT,-2.9325000000000045,HARD_STOP,0.019287058331591042,0.011708132970938789
2026-03-23T14:00:00+00:00,2026-03-23T15:00:00+00:00,GLD,-6.9375,HARD_STOP,0.02488533229237823,0.005391821996681906
2026-03-23T14:00:00+00:00,2026-03-23T16:00:00+00:00,MSFT,-3.0257142857142867,HARD_STOP,0.008596434359805505,0.0038768233387358303
2026-03-24T09:30:00+00:00,2026-04-01T18:00:00+00:00,GLD,31.779999999999916,HARD_STOP,0.012044624345937536,0.08643498864646061
2026-03-24T09:30:00+00:00,2026-03-26T12:00:00+00:00,SLV,-1.2488000000000028,HARD_STOP,0.024343369634849392,0.0632607303010891
2026-03-24T09:30:00+00:00,2026-03-24T13:00:00+00:00,MSFT,-2.8232142857143003,HARD_STOP,0.019748184525364407,0.0
2026-03-24T14:00:00+00:00,2026-04-01T18:00:00+00:00,GLD,31.369999999999948,HARD_STOP,0.013043371058017162,0.08533668663855812
2026-03-24T14:00:00+00:00,2026-03-25T18:00:00+00:00,MSFT,-3.378749999999968,HARD_STOP,0.009233325739403098,0.010519826858390946
2026-03-24T14:00:00+00:00,2026-03-24T17:00:00+00:00,GOOGL,-3.1291071428571513,HARD_STOP,0.012373643463267943,0.0035329118631460123
2026-03-25T09:30:00+00:00,2026-03-26T16:00:00+00:00,GLD,-6.484821428571422,HARD_STOP,0.0247039657645828,0.022527779804021795
2026-03-25T09:30:00+00:00,2026-03-25T15:00:00+00:00,MSFT,-3.3894642857142685,HARD_STOP,0.011759675005345397,0.0005078041479580867
2026-03-25T09:30:00+00:00,2026-03-25T15:00:00+00:00,GOOGL,-3.0712500000000205,HARD_STOP,0.01122846595570148,0.0
2026-03-25T14:00:00+00:00,2026-03-25T15:00:00+00:00,MSFT,-3.444107142857149,HARD_STOP,0.009482989552638684,0.0004018215912134403
2026-03-25T14:00:00+00:00,2026-03-26T13:00:00+00:00,GOOGL,-3.2576785714285847,HARD_STOP,0.02452166452166446,0.0015615615615615069
2026-03-26T09:30:00+00:00,2026-03-26T15:00:00+00:00,MSFT,-2.988749999999982,HARD_STOP,0.009026729898685122,0.009525220952791465
2026-03-26T09:30:00+00:00,2026-03-26T14:00:00+00:00,GOOGL,-3.085714285714289,HARD_STOP,0.01759571104543269,0.0
2026-03-26T14:00:00+00:00,2026-03-26T15:00:00+00:00,AAPL,2.3742857142856906,HARD_STOP,0.0021447512088598165,0.0033536109811261317
2026-03-26T14:00:00+00:00,2026-03-26T15:00:00+00:00,MSFT,-3.533571428571406,HARD_STOP,0.009720501911788502,0.00026926598093602976
2026-03-26T14:00:00+00:00,2026-03-26T17:00:00+00:00,GOOGL,-3.12696428571428,HARD_STOP,0.015347813940494616,0.0009777901941611005
2026-03-27T09:30:00+00:00,2026-03-27T13:00:00+00:00,SPY,-3.9921428571428805,HARD_STOP,0.011791467434195263,0.0
2026-03-27T09:30:00+00:00,2026-03-27T13:00:00+00:00,QQQ,-3.9964285714285097,HARD_STOP,0.01408181026979988,0.0
2026-03-27T09:30:00+00:00,2026-03-27T13:00:00+00:00,NVDA,-1.6280357142857156,HARD_STOP,0.021812470916705445,0.0
2026-03-27T09:30:00+00:00,2026-03-27T17:00:00+00:00,GLD,12.710000000000036,HARD_STOP,0.0,0.044329073482428094
