entry_date,exit_date,symbol,pnl,reason,mae,mfe
2026-03-27T09:30:00+00:00,2026-03-27T13:00:00+00:00,MSFT,-3.0503571428571377,HARD_STOP,0.024079938844599743,0.0
2026-03-27T09:30:00+00:00,2026-03-27T13:00:00+00:00,GOOGL,-3.3942857142857292,HARD_STOP,0.020877792004552583,0.0
2026-03-27T14:00:00+00:00,2026-03-27T17:00:00+00:00,SPY,-3.986785714285702,HARD_STOP,0.00662272343881792,0.0027021961200837494
2026-03-27T14:00:00+00:00,2026-03-27T17:00:00+00:00,QQQ,-3.9524999999999864,HARD_STOP,0.007067573760090223,0.004106595227184675
2026-03-27T14:00:00+00:00,2026-03-30T13:00:00+00:00,NVDA,-1.9371428571428737,HARD_STOP,0.014466117270409664,0.0074109207327918425
2026-03-27T14:00:00+00:00,2026-03-27T17:00:00+00:00,TSLA,-4.819285714285741,HARD_STOP,0.01586171974435127,0.008006131191065854
2026-03-27T14:00:00+00:00,2026-03-27T19:00:00+00:00,MSFT,-3.3112499999999727,HARD_STOP,0.009253598621686324,0.003056744289445801
2026-03-27T14:00:00+00:00,2026-03-30T13:00:00+00:00,AMZN,0.4399999999999977,STAGNATION_SHOCK,0.009474783646672641,0.006415995225305839
2026-03-27T14:00:00+00:00,2026-03-27T17:00:00+00:00,GOOGL,-3.080892857142885,HARD_STOP,0.017535680986875083,0.0009682277845513226
2026-03-30T09:30:00+00:00,2026-03-30T19:00:00+00:00,SPY,-4.120178571428596,HARD_STOP,0.007491640905936534,0.009841650369061903
2026-03-30T09:30:00+00:00,2026-03-30T19:00:00+00:00,QQQ,-4.027500000000032,HARD_STOP,0.011000747623624818,0.011054149311118297
2026-03-30T09:30:00+00:00,2026-03-30T18:00:00+00:00,NVDA,-1.920000000000016,HARD_STOP,0.013436846819946254,0.004478948939982084
2026-03-30T09:30:00+00:00,2026-03-30T18:00:00+00:00,TSLA,-5.34964285714284,HARD_STOP,0.019928687912877736,0.015202189115232592
2026-03-30T09:30:00+00:00,2026-04-01T13:00:00+00:00,MSFT,15.605000000000018,HARD_STOP,0.0015832761205531595,0.05370528646088737
2026-03-30T09:30:00+00:00,2026-03-31T19:00:00+00:00,AMZN,9.240000000000038,HARD_STOP,0.0,0.05467221748507802
2026-03-30T09:30:00+00:00,2026-04-01T18:00:00+00:00,GOOGL,22.840000000000032,HARD_STOP,0.008128006998104747,0.09527627934101175
2026-03-30T14:00:00+00:00,2026-03-30T17:00:00+00:00,SPY,-4.348392857142812,HARD_STOP,0.007482470313259787,0.001882382468744679
2026-03-30T14:00:00+00:00,2026-03-30T17:00:00+00:00,QQQ,-4.248214285714312,HARD_STOP,0.008836380717723304,0.0023841388295562796
2026-03-30T14:00:00+00:00,2026-03-30T17:00:00+00:00,NVDA,-2.092500000000001,HARD_STOP,0.013934377419162767,0.0016078127791340547
2026-03-30T14:00:00+00:00,2026-03-30T17:00:00+00:00,TSLA,-5.232321428571424,HARD_STOP,0.021652624934822545,0.0027991986607756487
2026-03-30T14:00:00+00:00,2026-03-30T16:00:00+00:00,MSFT,-3.305892857142851,HARD_STOP,0.01101641500644005,0.0011509687320160012
2026-03-30T14:00:00+00:00,2026-03-30T19:00:00+00:00,AMZN,-2.529107142857157,HARD_STOP,0.013126079447322954,0.005674808783617102
2026-03-30T14:00:00+00:00,2026-04-01T18:00:00+00:00,GOOGL,22.57000000000005,HARD_STOP,0.009103156974838874,0.09419946837563269
2026-03-31T09:30:00+00:00,2026-04-01T18:00:00+00:00,SPY,24.215000000000032,HARD_STOP,0.0,0.04192905287807348
2026-03-31T09:30:00+00:00,2026-04-01T17:00:00+00:00,QQQ,28.355000000000018,HARD_STOP,0.0,0.054197309417040415
2026-03-31T09:30:00+00:00,2026-04-01T18:00:00+00:00,NVDA,9.969999999999999,HARD_STOP,0.0,0.07389803826592403
2026-03-31T09:30:00+00:00,2026-04-01T13:00:00+00:00,TSLA,20.430000000000007,HARD_STOP,0.0,0.07089184701545043
2026-03-31T09:30:00+00:00,2026-04-01T13:00:00+00:00,MSFT,14.034999999999968,HARD_STOP,0.0,0.048022520137127454
2026-03-31T09:30:00+00:00,2026-03-31T19:00:00+00:00,AMZN,7.665000000000049,HARD_STOP,0.0,0.04640573291199093
2026-03-31T09:30:00+00:00,2026-04-01T18:00:00+00:00,GOOGL,23.750000000000057,HARD_STOP,0.0,0.09892119217407208
2026-03-31T14:00:00+00:00,2026-04-01T13:00:00+00:00,TSLA,12.860000000000014,HARD_STOP,0.0013226784238081052,0.048553320473959785
2026-03-31T14:00:00+00:00,2026-03-31T15:00:00+00:00,GLD,3.8855357142857088,HARD_STOP,0.004921329705430122,0.0003549035845261499
2026-03-31T14:00:00+00:00,2026-03-31T15:00:00+00:00,SLV,0.979285714285723,HARD_STOP,0.010790009809099877,0.00045272768429791195
2026-03-31T14:00:00+00:00,2026-04-01T18:00:00+00:00,GOOGL,16.460000000000036,HARD_STOP,0.0,0.07038540998788911
2026-04-01T09:30:00+00:00,2026-04-01T13:00:00+00:00,GLD,3.6632142857142753,HARD_STOP,0.013642596509168672,0.0
2026-04-01T09:30:00+00:00,2026-04-01T13:00:00+00:00,SLV,0.9032142857142844,HARD_STOP,0.0016138497652582076,0.009242957746478807
2026-04-01T14:00:00+00:00,2026-04-01T15:00:00+00:00,QQQ,5.240892857142853,HARD_STOP,0.002920780241177745,0.0009565128275203414
2026-04-01T14:00:00+00:00,2026-04-01T15:00:00+00:00,GLD,3.8132142857143094,HARD_STOP,0.006063656957188372,6.864517310018241e-05
2026-04-01T14:00:00+00:00,2026-04-01T15:00:00+00:00,SLV,1.0194642857142924,HARD_STOP,0.005716379626236725,0.0010993037742761252
2026-04-01T14:00:00+00:00,2026-04-01T15:00:00+00:00,GOOGL,3.419464285714298,HARD_STOP,0.006106612685560062,0.0006747638326585312
2026-04-02T09:30:00+00:00,2026-04-02T14:00:00+00:00,QQQ,4.487142857142885,HARD_STOP,0.0037852836393531147,0.02038229651959437
2026-04-02T09:30:00+00:00,2026-04-08T12:00:00+00:00,GLD,3.5073214285714585,HARD_STOP,0.010140084233656855,0.035913752060062254
2026-04-02T09:30:00+00:00,2026-04-02T16:00:00+00:00,SLV,2.9099999999999966,HARD_STOP,0.0,0.07164925702515812
2026-04-02T09:30:00+00:00,2026-04-02T14:00:00+00:00,GOOGL,3.7639285714285506,HARD_STOP,0.0017650025214322883,0.012741637249957855
2026-04-02T14:00:00+00:00,2026-04-02T15:00:00+00:00,SPY,4.504285714285743,HARD_STOP,0.0007857976609168449,0.0035017585083576205
2026-04-02T14:00:00+00:00,2026-04-02T15:00:00+00:00,QQQ,4.463035714285638,HARD_STOP,0.001301626176387458,0.0035366553345263893
2026-04-02T14:00:00+00:00,2026-04-02T15:00:00+00:00,NVDA,2.0501785714285745,HARD_STOP,0.004479600805194185,0.0033455246519804
2026-04-02T14:00:00+00:00,2026-04-02T15:00:00+00:00,GLD,3.8662499999999795,HARD_STOP,9.29800092980485e-05,0.006624825662482487
2026-04-02T14:00:00+00:00,2026-04-02T15:00:00+00:00,GOOGL,4.073571428571427,HARD_STOP,0.0007757951900696911,0.004958343171315907
2026-04-03T09:30:00+00:00,2026-04-06T13:00:00+00:00,SPY,3.8871428571428623,HARD_STOP,0.003948592075373946,0.0006250666991904139
2026-04-03T09:30:00+00:00,2026-04-06T13:00:00+00:00,QQQ,4.028571428571354,HARD_STOP,0.008311812693472,0.0
2026-04-03T09:30:00+00:00,2026-04-06T14:00:00+00:00,NVDA,1.8214285714285836,HARD_STOP,0.0,0.007416598516680284
2026-04-03T09:30:00+00:00,2026-04-06T14:00:00+00:00,MSFT,2.820535714285711,HARD_STOP,0.0,0.006278279028673852
2026-04-03T09:30:00+00:00,2026-04-06T13:00:00+00:00,GOOGL,3.5978571428571513,HARD_STOP,0.009959923567309783,0.0013527909768841072
2026-04-03T14:00:00+00:00,2026-04-06T13:00:00+00:00,SPY,3.8871428571428623,HARD_STOP,0.003948592075373946,0.0006250666991904139
2026-04-03T14:00:00+00:00,2026-04-06T13:00:00+00:00,QQQ,4.028571428571354,HARD_STOP,0.008311812693472,0.0
2026-04-03T14:00:00+00:00,2026-04-06T14:00:00+00:00,NVDA,1.8214285714285836,HARD_STOP,0.0,0.007416598516680284
2026-04-03T14:00:00+00:00,2026-04-06T14:00:00+00:00,MSFT,2.820535714285711,HARD_STOP,0.0,0.006278279028673852
2026-04-03T14:00:00+00:00,2026-04-06T13:00:00+00:00,GOOGL,3.5978571428571513,HARD_STOP,0.009959923567309783,0.0013527909768841072
2026-04-06T09:30:00+00:00,2026-04-06T13:00:00+00:00,SPY,3.8871428571428623,HARD_STOP,0.003948592075373946,0.0006250666991904139
2026-04-06T09:30:00+00:00,2026-04-06T13:00:00+00:00,QQQ,4.028571428571354,HARD_STOP,0.008311812693472,0.0
2026-04-06T09:30:00+00:00,2026-04-06T14:00:00+00:00,NVDA,1.8214285714285836,HARD_STOP,0.0,0.007416598516680284
2026-04-06T09:30:00+00:00,2026-04-06T14:00:00+00:00,MSFT,2.820535714285711,HARD_STOP,0.0,0.006278279028673852
2026-04-06T09:30:00+00:00,2026-04-06T13:00:00+00:00,GOOGL,3.5978571428571513,HARD_STOP,0.009959923567309783,0.0013527909768841072
2026-04-06T14:00:00+00:00,2026-04-06T15:00:00+00:00,SPY,3.921428571428578,HARD_STOP,0.00079086249638786,0.0017490228285501016
2026-04-06T14:00:00+00:00,2026-04-06T15:00:00+00:00,QQQ,4.203750000000014,HARD_STOP,0.0012432938772034715,0.0021118964489483254
2026-04-06T14:00:00+00:00,2026-04-06T15:00:00+00:00,NVDA,1.9976785714285654,HARD_STOP,0.005719463163259476,0.0009060535704173316
2026-04-06T14:00:00+00:00,2026-04-06T16:00:00+00:00,TSLA,-5.417678571428553,HARD_STOP,0.01678475033738199,0.0019540035987404216
2026-04-06T14:00:00+00:00,2026-04-06T15:00:00+00:00,AAPL,2.645357142857165,HARD_STOP,0.0007309941520467748,0.0036164973838103943
2026-04-06T14:00:00+00:00,2026-04-06T15:00:00+00:00,GOOGL,3.15428571428572,HARD_STOP,0.002419070337829984,0.0019486955499184709
2026-04-07T09:30:00+00:00,2026-04-07T13:00:00+00:00,SPY,2.607857142857142,HARD_STOP,0.0,0.007240547063555886
2026-04-07T09:30:00+00:00,2026-04-07T13:00:00+00:00,QQQ,3.0664285714285597,HARD_STOP,0.0,0.00918226802020095
2026-04-07T09:30:00+00:00,2026-04-07T13:00:00+00:00,NVDA,1.648392857142852,HARD_STOP,0.0,0.012452808925452233
2026-04-07T09:30:00+00:00,2026-04-07T13:00:00+00:00,TSLA,-5.5698214285714585,HARD_STOP,0.02863217576187108,0.0
2026-04-07T09:30:00+00:00,2026-04-07T16:00:00+00:00,AAPL,8.955000000000013,HARD_STOP,0.0,0.050874956541893675
2026-04-07T09:30:00+00:00,2026-04-07T14:00:00+00:00,AMZN,2.3716071428571297,HARD_STOP,0.0,0.014570065565295017
2026-04-07T09:30:00+00:00,2026-04-07T14:00:00+00:00,GOOGL,2.603571428571456,HARD_STOP,0.0038334611153704365,0.007466915563852159
2026-04-07T14:00:00+00:00,2026-04-08T13:00:00+00:00,TSLA,22.829999999999984,HARD_STOP,0.004309963099630936,0.0759261992619927
2026-04-07T14:00:00+00:00,2026-04-08T12:00:00+00:00,SLV,5.270040000000016,TAKE_PROFIT_FULL,0.0035976849679336285,0.09604254653527285
2026-04-07T14:00:00+00:00,2026-04-07T19:00:00+00:00,AAPL,4.454999999999984,HARD_STOP,0.0017470442449112535,0.030329500670377457
2026-04-07T14:00:00+00:00,2026-04-07T15:00:00+00:00,GOOGL,2.772321428571445,HARD_STOP,0.005799613359109423,0.0038664089060728227
2026-04-08T09:30:00+00:00,2026-04-08T13:00:00+00:00,SPY,3.954107142857083,HARD_STOP,0.026252766241246454,0.0
2026-04-08T09:30:00+00:00,2026-04-08T13:00:00+00:00,QQQ,4.228392857142808,HARD_STOP,0.03592661797180224,0.0
2026-04-08T09:30:00+00:00,2026-04-08T13:00:00+00:00,NVDA,1.6071428571428612,HARD_STOP,0.0409734712230217,0.0
2026-04-08T09:30:00+00:00,2026-04-08T15:00:00+00:00,TSLA,1.6200000000000614,HARD_STOP,0.004153806213401787,0.05134566013788332
2026-04-08T09:30:00+00:00,2026-04-08T13:00:00+00:00,AMZN,2.328214285714296,HARD_STOP,0.05680276881343253,0.0
2026-04-08T09:30:00+00:00,2026-04-08T13:00:00+00:00,GOOGL,3.5239285714285415,HARD_STOP,0.05405891980360061,0.0
2026-04-08T14:00:00+00:00,2026-04-08T15:00:00+00:00,SPY,4.278749999999945,HARD_STOP,0.003314260236308268,0.000549899680463706
2026-04-08T14:00:00+00:00,2026-04-08T15:00:00+00:00,QQQ,4.442678571428587,HARD_STOP,0.003785086593173728,0.0003727109336821506
2026-04-08T14:00:00+00:00,2026-04-08T15:00:00+00:00,NVDA,1.9023214285714403,HARD_STOP,0.0055836581253283545,2.7641871907540442e-05
2026-04-08T14:00:00+00:00,2026-04-08T15:00:00+00:00,MSFT,3.473571428571404,HARD_STOP,0.001454103214890047,0.0031064932318105205
2026-04-08T14:00:00+00:00,2026-04-08T15:00:00+00:00,AMZN,2.616428571428571,HARD_STOP,0.004440618061534233,0.0014499977343785091
2026-04-08T14:00:00+00:00,2026-04-08T15:00:00+00:00,GOOGL,3.7596428571428646,HARD_STOP,0.007688535223299764,1.5820031323647632e-05
2026-04-09T09:30:00+00:00,2026-04-09T13:00:00+00:00,SPY,4.118035714285725,HARD_STOP,0.0,0.002292865490155404
2026-04-09T09:30:00+00:00,2026-04-09T13:00:00+00:00,QQQ,4.602321428571486,HARD_STOP,0.0027190981520049946,0.0012562398756983551
2026-04-09T09:30:00+00:00,2026-04-09T14:00:00+00:00,NVDA,1.7308928571428623,HARD_STOP,0.004977176483528576,0.0029148105373150808
2026-04-09T09:30:00+00:00,2026-04-10T20:00:00+00:00,TSLA,6.139999999999986,TIME_EXIT,0.015270072992700784,0.02277372262773726
2026-04-09T09:30:00+00:00,2026-04-09T14:00:00+00:00,AMZN,2.76267857142858,HARD_STOP,0.03300501513577002,0.0
2026-04-09T09:30:00+00:00,2026-04-09T14:00:00+00:00,GOOGL,3.696428571428555,HARD_STOP,0.0,0.019338671037700136
2026-04-09T14:00:00+00:00,2026-04-09T15:00:00+00:00,SPY,3.518035714285702,HARD_STOP,0.005308948206286382,0.000910740068860848
2026-04-09T14:00:00+00:00,2026-04-09T15:00:00+00:00,QQQ,4.063392857142844,HARD_STOP,0.006231713969287703,0.0009587252260443343
2026-04-09T14:00:00+00:00,2026-04-09T15:00:00+00:00,NVDA,1.85303571428571,HARD_STOP,0.0058360961174890955,0.0006301887826397188
2026-04-09T14:00:00+00:00,2026-04-10T20:00:00+00:00,TSLA,6.685000000000002,TIME_EXIT,0.006082671696568216,0.02440379582108765
2026-04-09T14:00:00+00:00,2026-04-09T15:00:00+00:00,AMZN,3.186964285714282,HARD_STOP,0.017192667382115296,0.0017959219430999217
2026-04-09T14:00:00+00:00,2026-04-09T15:00:00+00:00,GOOGL,3.750535714285718,HARD_STOP,0.014459908069458727,0.0
2026-04-10T09:30:00+00:00,2026-04-10T13:00:00+00:00,SPY,2.783571428571463,HARD_STOP,0.0035540838852096595,0.0
2026-04-10T09:30:00+00:00,2026-04-10T13:00:00+00:00,QQQ,3.3680357142857247,HARD_STOP,0.005115005656015877,0.0
2026-04-10T09:30:00+00:00,2026-04-10T13:00:00+00:00,NVDA,1.2589285714285836,HARD_STOP,0.022695112659192267,0.0
2026-04-10T09:30:00+00:00,2026-04-10T14:00:00+00:00,AAPL,2.065714285714307,HARD_STOP,0.006681001382276183,0.0008831208723699055
2026-04-10T09:30:00+00:00,2026-04-10T14:00:00+00:00,AMZN,3.7098214285714164,HARD_STOP,0.0265490515137241,0.0
2026-04-10T09:30:00+00:00,2026-04-10T14:00:00+00:00,GOOGL,3.688928571428562,HARD_STOP,0.003891661174402941,0.0009415309292910629
2026-04-10T14:00:00+00:00,2026-04-10T15:00:00+00:00,SPY,2.5457142857143253,HARD_STOP,0.0010127102474534607,0.0032582851439810186
2026-04-10T14:00:00+00:00,2026-04-10T15:00:00+00:00,QQQ,3.0358928571428123,HARD_STOP,0.001566809746862174,0.004161838390103096
2026-04-10T14:00:00+00:00,2026-04-10T15:00:00+00:00,NVDA,1.734107142857141,HARD_STOP,0.00592969080897927,0.003785472257518019
2026-04-10T14:00:00+00:00,2026-04-10T15:00:00+00:00,SLV,1.0205357142857139,HARD_STOP,0.004923255140457623,0.005792064871126639
2026-04-10T14:00:00+00:00,2026-04-10T15:00:00+00:00,AAPL,2.0485714285714494,HARD_STOP,0.00042032862055794285,0.003496369889185952
2026-04-10T14:00:00+00:00,2026-04-10T15:00:00+00:00,AMZN,3.5512500000000102,HARD_STOP,0.005583671420803914,0.0057718850642017455
2026-04-10T14:00:00+00:00,2026-04-10T15:00:00+00:00,GOOGL,3.158035714285745,HARD_STOP,0.001581881969677971,0.005888986342563574
